year,rep,date,treatment,block,co2.flux,ch4.flux,n2o.flux,temp.2cm,temp.4cm,grav.h2o.org,grav.h2o.min,vol.h2o
1991,1,1991-07-16,1,1,166.73,-0.13,4.51,20.06,17.75,1.46,0.3,NA
1991,2,1991-07-16,1,3,177.3,-0.14,3.77,17.12,16.19,1.11,0.47,NA
1991,3,1991-07-16,1,4,179.96,-0.12,3.47,18.25,19,1.07,0.29,NA
1991,4,1991-07-16,2,1,152.94,-0.14,4.6,20.87,18.35,0.74,0.3,NA
1991,5,1991-07-16,2,3,167.22,-0.12,6.48,19.75,17.75,0.94,0.28,NA
1991,6,1991-07-16,2,4,172.03,-0.11,9.78,19.44,16.74,1.4,0.4,NA
1991,7,1991-07-16,3,1,144.81,-0.13,1.08,20.51,22.06,0.99,0.36,NA
1991,8,1991-07-16,3,3,201.62,-0.14,1.45,22.56,21.92,1.48,0.38,NA
1991,9,1991-07-16,3,4,266.55,-0.12,7.76,22.59,22.87,1.54,0.29,NA
1991,10,1991-07-23,1,2,201.22,-0.13,-4.67,23.06,22,0.93,0.28,NA
1991,11,1991-07-23,1,5,204.2,-0.08,1.47,23.4,21.5,1.02,0.29,NA
1991,12,1991-07-23,1,6,278.22,-0.13,3.54,23.65,22.5,1.14,0.26,NA
1991,13,1991-07-23,2,2,253.29,-0.12,7.72,22.82,21.41,1.1,0.3,NA
1991,14,1991-07-23,2,5,282.67,-0.13,1.02,23.25,20.61,0.93,0.29,NA
1991,15,1991-07-23,2,6,238.91,-0.12,4.24,23.45,22.67,0.68,0.3,NA
1991,16,1991-07-23,3,2,341.15,-0.19,8.01,25.1,25.5,1.52,0.29,NA
1991,17,1991-07-23,3,5,394.95,-0.11,-3.51,24.98,26.05,0.67,0.19,NA
1991,18,1991-07-23,3,6,346.74,-0.15,0.96,23.12,26.15,1.21,0.25,NA
1991,19,1991-08-13,1,1,147.81,-0.1,4.15,20.06,17.41,1.08,0.27,NA
1991,20,1991-08-13,1,3,157.94,-0.12,4.29,20.25,19.81,1.15,0.48,NA
1991,21,1991-08-13,1,4,187.57,-0.13,2.58,21,18.75,0.59,0.25,NA
1991,22,1991-08-13,2,1,231.63,-0.13,1.53,20.56,18.96,0.81,0.23,NA
1991,23,1991-08-13,2,3,193.69,-0.13,2.67,20,18.75,1.97,0.5,NA
1991,24,1991-08-13,2,4,193.9,-0.15,3.39,21,19,0.93,0.43,NA
1991,25,1991-08-13,3,1,236.73,-0.14,-1.65,20.37,22.87,0.9,0.28,NA
1991,26,1991-08-13,3,3,236.56,-0.15,4.81,22.62,22.06,0.79,0.41,NA
1991,27,1991-08-13,3,4,348.59,-0.12,3.19,23.19,21.5,1.17,0.26,NA
1991,28,1991-08-20,1,2,185.68,-0.13,2.39,15.39,15.23,1.82,0.52,NA
1991,29,1991-08-20,1,5,151.37,-0.07,2.23,16.62,16.85,0.94,0.34,NA
1991,30,1991-08-20,1,6,188.53,-0.08,2.69,16.37,16.79,1.04,0.34,NA
1991,31,1991-08-20,2,2,222.72,-0.11,3.14,17.16,15.63,2.28,0.57,NA
1991,32,1991-08-20,2,5,200.59,-0.09,1.61,16.34,16.75,1.38,0.38,NA
1991,33,1991-08-20,2,6,167.67,-0.07,2.24,16.69,15.9,1.21,0.37,NA
1991,34,1991-08-20,3,2,309.45,-0.12,2.98,19.04,22.62,2.02,0.39,NA
1991,35,1991-08-20,3,5,416.29,-0.08,3.17,19.94,21.5,1.33,0.29,NA
1991,36,1991-08-20,3,6,254.39,-0.12,5.06,16.5,18.67,1.11,0.3,NA
1991,37,1991-09-03,1,1,107.14,-0.13,3.94,16.36,15.69,1.56,0.4,NA
1991,38,1991-09-03,1,3,105.56,-0.12,1.15,15.44,16.37,0.8,0.36,NA
1991,39,1991-09-03,1,4,106.81,-0.14,-0.35,14.25,15.38,1.37,0.35,NA
1991,40,1991-09-03,2,1,151.44,-0.13,-4.63,14.44,14.34,0.85,0.2,NA
1991,41,1991-09-03,2,3,124.71,-0.12,-4.17,14.41,15.06,1.01,0.35,NA
1991,42,1991-09-03,2,4,129.37,-0.14,-2.39,14.31,14.91,1.93,0.61,NA
1991,43,1991-09-03,3,1,135.81,-0.16,-0.78,18.62,20.62,0.69,0.25,NA
1991,44,1991-09-03,3,3,184.88,-0.17,-1.71,19.25,18.94,0.65,0.29,NA
1991,45,1991-09-03,3,4,211.96,-0.13,4.91,19.69,20.73,1.45,0.3,NA
1991,46,1991-09-17,1,2,142.39,-0.17,7.35,21.04,19.35,1.11,0.34,NA
1991,47,1991-09-17,1,5,147.23,-0.13,3.78,19.5,19,0.73,0.29,NA
1991,48,1991-09-17,1,6,159.06,-0.12,8.72,19.87,18.87,1.21,0.28,NA
1991,49,1991-09-17,2,2,192.26,-0.14,8.48,19.96,18.41,1.27,0.38,NA
1991,50,1991-09-17,2,5,202.13,-0.14,4.8,19.81,18.5,1.27,0.29,NA
1991,51,1991-09-17,2,6,178.36,-0.13,5.78,21.19,20.25,0.68,0.27,NA
1991,52,1991-09-17,3,2,201.67,-0.17,6.05,22.82,23.77,0.96,0.24,NA
1991,53,1991-09-17,3,5,313.67,-0.14,13.5,23.87,23.25,0.59,0.21,NA
1991,54,1991-09-17,3,6,222.88,-0.17,11.08,22.87,24.62,0.66,0.23,NA
1991,55,1991-10-08,1,1,59.48,-0.1,3.78,8.19,8.75,1.51,0.42,NA
1991,56,1991-10-08,1,3,70.47,-0.1,0.28,8.38,9.94,1.67,0.5,NA
1991,57,1991-10-08,1,4,85.25,-0.11,3.77,7.12,9,1.2,0.42,NA
1991,58,1991-10-08,2,1,79.88,-0.11,-0.74,8.06,8.63,1.04,0.38,NA
1991,59,1991-10-08,2,3,87.98,-0.1,2.59,7.31,8.81,1.52,0.37,NA
1991,60,1991-10-08,2,4,87.58,-0.1,-0.22,7.87,7.19,2.02,0.51,NA
1991,61,1991-10-08,3,1,82.28,-0.14,0.13,10.19,13.63,1.02,0.41,NA
1991,62,1991-10-08,3,3,163.18,-0.14,0.4,9.94,12.88,1.96,0.42,NA
1991,63,1991-10-08,3,4,122.12,-0.11,-2.58,11.13,12.69,1.16,0.36,NA
1991,64,1991-10-15,1,2,62.28,-0.13,-0.75,7.31,6.94,1.98,0.48,NA
1991,65,1991-10-15,1,5,67.68,-0.1,1.17,8.56,7.69,1.96,0.48,NA
1991,66,1991-10-15,1,6,70.81,-0.09,-1.66,8.94,8.88,1.81,0.51,NA
1991,67,1991-10-15,2,2,97.5,-0.11,-0.25,8.5,7,2,0.53,NA
1991,68,1991-10-15,2,5,89.6,-0.1,-0.57,8.44,8.06,1.81,0.36,NA
1991,69,1991-10-15,2,6,58.78,-0.06,-2.74,6.87,7.87,1.59,0.38,NA
1991,70,1991-10-15,3,2,125.1,-0.14,3.72,11.31,14.44,1.03,0.32,NA
1991,71,1991-10-15,3,5,138.61,-0.11,2.69,12,13.19,1.19,0.31,NA
1991,72,1991-10-15,3,6,115.3,-0.13,1.93,12.5,13.5,1.61,0.34,NA
1991,73,1991-11-05,1,1,41.65,-0.1,1.44,2.69,3.25,1.46,0.3,NA
1991,74,1991-11-05,1,3,49.71,-0.11,2.96,3.31,4.44,2.27,0.77,NA
1991,75,1991-11-05,1,4,52.04,-0.08,-1.08,2.87,6.25,1.69,0.38,NA
1991,76,1991-11-05,2,1,53.54,-0.08,0.1,3.12,4.06,1.19,0.39,NA
1991,77,1991-11-05,2,3,36.57,-0.08,0.65,2.25,3.31,1.45,0.39,NA
1991,78,1991-11-05,2,4,48.58,-0.08,1.61,1.37,5,1.34,0.58,NA
1991,79,1991-11-05,3,1,75.93,-0.12,5.11,6,8.81,1.5,0.34,NA
1991,80,1991-11-05,3,3,55.5,-0.09,5.42,5.87,10.38,1.36,0.41,NA
1991,81,1991-11-05,3,4,61.48,-0.08,-0.75,5.95,10.4,1.76,0.33,NA
1991,82,1991-11-19,1,2,46.07,-0.14,2.64,5.25,5.37,1.44,0.48,NA
1991,83,1991-11-19,1,5,41.97,-0.08,0.23,4.75,5.94,1.2,0.36,NA
1991,84,1991-11-19,1,6,40.03,-0.09,-1.7,5.31,3,1.62,0.27,NA
1991,85,1991-11-19,2,2,50.01,-0.11,-0.65,7.56,5.37,1.24,0.35,NA
1991,86,1991-11-19,2,5,46.63,-0.09,-4.32,5.31,5.56,2.59,0.36,NA
1991,87,1991-11-19,2,6,38.04,-0.07,1.75,3.94,3.69,1.22,0.24,NA
1991,88,1991-11-19,3,2,68.13,-0.12,0.88,9.5,9.31,1.48,0.15,NA
1991,89,1991-11-19,3,5,107.29,-0.09,-0.84,8.56,8.13,1.22,0.24,NA
1991,90,1991-11-19,3,6,84.82,-0.09,1.23,9.58,8.58,1.62,0.24,NA
1992,1,1992-04-07,1,1,-0.15,-0.01,-4.49,1.94,2.87,1.8,0.84,NA
1992,2,1992-04-07,1,3,13.13,-0.06,-7.44,2.44,3.5,2.03,0.86,NA
1992,3,1992-04-07,1,4,10.67,-0.07,-5.47,3.37,1.5,1.81,0.57,NA
1992,4,1992-04-07,2,1,5.54,-0.05,-8.49,0.5,1.19,1.54,0.71,NA
1992,5,1992-04-07,2,3,26.22,-0.07,0.78,3.44,2.5,1.79,0.84,NA
1992,6,1992-04-07,2,4,20.2,-0.05,2.79,2.25,-0.63,1.8,1.03,NA
1992,7,1992-04-07,3,1,14.27,-0.13,-1.35,6.37,5.25,0.89,0.42,NA
1992,8,1992-04-07,3,3,22.11,-0.11,-5.86,7.12,5.44,1,0.38,NA
1992,9,1992-04-07,3,4,14.11,-0.08,-6.1,5.87,5.12,1.42,0.36,NA
1992,10,1992-04-21,1,2,48.88,-0.09,-0.94,13.56,8.25,1.34,0.71,NA
1992,11,1992-04-21,1,5,55.41,-0.07,-0.33,12.5,10,1.49,0.54,NA
1992,12,1992-04-21,1,6,69.41,-0.08,1.25,10.81,10.31,1.51,1.05,NA
1992,13,1992-04-21,2,2,52.24,-0.06,-0.08,10.75,10.63,2.13,0.64,NA
1992,14,1992-04-21,2,5,66.96,-0.07,-1.01,8.94,8.69,1.22,0.5,NA
1992,15,1992-04-21,2,6,31.18,-0.03,-6.62,10.06,6.62,1.5,0.6,NA
1992,16,1992-04-21,3,2,66.31,-0.08,-2.42,15.75,12.75,0.84,0.3,NA
1992,17,1992-04-21,3,5,84.55,-0.07,4.21,15.31,11.44,0.69,0.3,NA
1992,18,1992-04-21,3,6,70.03,-0.08,-2,14,11.44,0.63,0.33,NA
1992,19,1992-05-05,1,1,63.48,-0.08,-0.2,6.12,5.37,1.28,0.49,NA
1992,20,1992-05-05,1,3,45.71,-0.06,-0.99,5.5,6.12,1.85,0.79,NA
1992,21,1992-05-05,1,4,45.12,-0.08,0.66,6.44,7.69,1.48,0.5,NA
1992,22,1992-05-05,2,1,46.85,-0.08,5.44,6.56,6.12,1.2,0.42,NA
1992,23,1992-05-05,2,3,48.87,-0.08,-5.43,3.5,5.81,1.35,0.42,NA
1992,24,1992-05-05,2,4,57.16,-0.05,-2.05,5,4,1.36,0.72,NA
1992,25,1992-05-05,3,1,42.05,-0.13,0.97,8.63,11.38,0.95,0.42,NA
1992,26,1992-05-05,3,3,78.74,-0.09,2.81,9.13,12.44,1.2,0.53,NA
1992,27,1992-05-05,3,4,85.07,-0.1,2.86,11.31,11.38,1.72,0.41,NA
1992,28,1992-05-19,1,2,77.01,-0.11,-1.36,12.25,8.88,1.13,0.48,NA
1992,29,1992-05-19,1,5,83.33,-0.08,-3.09,13.63,11.75,0.91,0.38,NA
1992,30,1992-05-19,1,6,70.79,-0.09,-8.45,14.5,11,1,0.39,NA
1992,31,1992-05-19,2,2,76.89,-0.07,-1.57,10.13,11.13,2.16,0.58,NA
1992,32,1992-05-19,2,5,79.73,-0.07,-7.73,13.63,12,1.23,0.45,NA
1992,33,1992-05-19,2,6,78.91,-0.09,-4.38,12.75,10.44,1.76,0.43,NA
1992,34,1992-05-19,3,2,123.47,-0.14,-2.97,16.25,16.5,1,0.31,NA
1992,35,1992-05-19,3,5,133.54,-0.07,-10.94,16.62,16.62,1.01,0.29,NA
1992,36,1992-05-19,3,6,105.58,-0.11,-4.47,15.13,16.87,0.91,0.52,NA
1992,37,1992-06-09,1,1,88.92,-0.1,4,12.94,12.94,1.11,0.41,NA
1992,38,1992-06-09,1,3,135.7,-0.11,3.81,14.13,13,1.24,0.51,NA
1992,39,1992-06-09,1,4,145.14,-0.12,2.44,15.06,13.5,1.03,0.39,NA
1992,40,1992-06-09,2,1,131.45,-0.12,2.09,15.25,12.69,0.98,0.38,NA
1992,41,1992-06-09,2,3,126.35,-0.09,2.15,15.5,14.38,1.54,0.41,NA
1992,42,1992-06-09,2,4,139.41,-0.09,3.85,13.75,13.06,1.64,0.59,NA
1992,43,1992-06-09,3,1,128.55,-0.15,1.67,14.88,15.81,0.79,0.34,NA
1992,44,1992-06-09,3,3,151.42,-0.1,1.48,19.75,19.12,0.79,0.38,NA
1992,45,1992-06-09,3,4,166.85,-0.11,-1.33,18.94,18.62,0.83,0.32,NA
1992,46,1992-06-23,1,2,72.12,-0.15,-4.98,9.75,12.75,0.79,0.38,NA
1992,47,1992-06-23,1,5,110.35,-0.11,3.99,12.63,11.63,0.71,0.28,NA
1992,48,1992-06-23,1,6,105.73,-0.12,0.84,9.81,10.69,0.76,0.28,NA
1992,49,1992-06-23,2,2,102.62,-0.09,1.12,10.94,10.88,0.96,0.34,NA
1992,50,1992-06-23,2,5,107.13,-0.12,-3.54,11.44,10.56,0.93,0.29,NA
1992,51,1992-06-23,2,6,83.54,-0.1,-0.76,11.75,10.5,0.8,0.32,NA
1992,52,1992-06-23,3,2,118.87,-0.13,-2.14,16.25,17.37,0.6,0.24,NA
1992,53,1992-06-23,3,5,163.93,-0.12,0.82,17.94,17.75,0.56,0.24,NA
1992,54,1992-06-23,3,6,147.91,-0.15,-0.37,15.88,16.37,0.8,0.24,NA
1992,55,1992-07-07,1,1,109.47,-0.11,-0.06,14.81,14.75,1.45,0.34,NA
1992,56,1992-07-07,1,3,171.5,-0.12,5.71,15.5,15.88,0.7,0.38,NA
1992,57,1992-07-07,1,4,176.95,-0.13,1.75,11.44,13.06,0.99,0.34,NA
1992,58,1992-07-07,2,1,175.07,-0.12,2.74,15.75,11.69,0.64,0.3,NA
1992,59,1992-07-07,2,3,161.31,-0.1,2.42,13.38,14.94,1.6,0.45,NA
1992,60,1992-07-07,2,4,166.47,-0.1,3.64,13.19,11.63,1.08,0.45,NA
1992,61,1992-07-07,3,1,161.37,-0.17,5.61,18.5,18,0.47,0.22,NA
1992,62,1992-07-07,3,3,147.79,-0.12,-0.84,19.25,19.06,0.95,0.32,NA
1992,63,1992-07-07,3,4,207.91,-0.14,3.62,17.37,16.87,1.43,0.75,NA
1992,64,1992-07-21,1,2,169.33,-0.17,5.64,16.94,16.76,1.03,0.39,NA
1992,65,1992-07-21,1,5,196.03,-0.12,6.44,15.88,15.75,0.91,0.3,NA
1992,66,1992-07-21,1,6,230.16,-0.12,4.92,18.19,18.75,1.23,0.32,NA
1992,67,1992-07-21,2,2,222.96,-0.11,8.51,16.62,19,1.36,0.46,NA
1992,68,1992-07-21,2,5,212.39,-0.12,5.06,14.56,17.5,1.49,0.38,NA
1992,69,1992-07-21,2,6,188.74,-0.11,2.32,18.12,15.94,1.1,0.33,NA
1992,70,1992-07-21,3,2,229.6,-0.17,7.28,21.69,23.8,1.86,0.28,NA
1992,71,1992-07-21,3,5,270.54,-0.12,6.1,20.62,21.69,1.25,0.26,NA
1992,72,1992-07-21,3,6,208.38,-0.14,5.83,21.69,24.87,1.53,0.32,NA
1992,73,1992-08-04,1,1,136.5,-0.09,2.6,18.09,16.17,1.47,0.37,NA
1992,74,1992-08-04,1,3,160.1,-0.1,-0.88,14.69,14.31,1.28,0.53,NA
1992,75,1992-08-04,1,4,195.38,-0.1,2.19,16.75,17.44,1.35,0.4,NA
1992,76,1992-08-04,2,1,195.01,-0.09,-0.26,13.74,15.63,0.78,0.32,NA
1992,77,1992-08-04,2,3,187.5,-0.1,1.81,16.44,15.75,1.78,0.44,NA
1992,78,1992-08-04,2,4,206.52,-0.1,2.72,16.94,15.63,1.94,0.57,NA
1992,79,1992-08-04,3,1,178.31,-0.15,-0.93,19.69,20.89,0.76,0.29,NA
1992,80,1992-08-04,3,3,181.55,-0.13,0.95,19.5,20.69,0.77,0.29,NA
1992,81,1992-08-04,3,4,218.32,-0.12,2.75,18,18.5,1.15,0.29,NA
1992,82,1992-08-25,1,2,129.57,-0.17,-0.7,18.87,18.25,0.93,0.34,NA
1992,83,1992-08-25,1,5,133.03,-0.11,-0.54,17.75,17.56,0.88,0.29,NA
1992,84,1992-08-25,1,6,154.15,-0.11,2.78,18.56,17.37,1.54,0.35,NA
1992,85,1992-08-25,2,2,181.36,-0.1,0.43,17.5,16.31,1.74,0.42,NA
1992,86,1992-08-25,2,5,177.97,-0.14,0.46,18.06,15.13,1.04,0.3,NA
1992,87,1992-08-25,2,6,163.49,-0.12,-3.53,16.62,15.88,0.98,0.35,NA
1992,88,1992-08-25,3,2,166.81,-0.15,-2.96,22.75,21.75,1.58,0.27,NA
1992,89,1992-08-25,3,5,220.97,-0.13,0.43,20.37,23.5,0.81,0.25,NA
1992,90,1992-08-25,3,6,181.82,-0.15,4.45,19.94,25.31,0.85,0.28,NA
1992,91,1992-09-08,1,1,142.3,-0.13,5.63,15.36,15.6,1.04,0.29,NA
1992,92,1992-09-08,1,3,168.03,-0.13,-0.94,16.37,14.5,1.25,0.44,NA
1992,93,1992-09-08,1,4,146.42,-0.12,2.01,16,16.55,0.86,0.33,NA
1992,94,1992-09-08,2,1,157.69,-0.15,2.48,15.7,13.38,1.13,0.3,NA
1992,95,1992-09-08,2,3,157.07,-0.11,-0.99,15.59,15.44,0.72,0.29,NA
1992,96,1992-09-08,2,4,157.64,-0.12,0.37,14.91,16.35,1.2,0.3,NA
1992,97,1992-09-08,3,1,163.88,-0.16,3.44,19.69,19.64,0.69,0.26,NA
1992,98,1992-09-08,3,3,145.98,-0.15,1.56,20.16,18.59,0.67,0.25,NA
1992,99,1992-09-08,3,4,173.13,-0.13,0.36,18.9,19.52,1.25,0.26,NA
1992,100,1992-09-22,1,2,124.37,-0.15,3.02,16.56,15.23,0.64,0.27,NA
1992,101,1992-09-22,1,5,108.07,-0.1,-3.76,15.71,16.76,0.78,0.24,NA
1992,102,1992-09-22,1,6,103.28,-0.1,-0.67,15.35,14.61,1.39,0.32,NA
1992,103,1992-09-22,2,2,141.38,-0.1,-1.52,14.64,15.14,1.03,0.26,NA
1992,104,1992-09-22,2,5,151.25,-0.15,-5.41,15.83,16.35,0.76,0.24,NA
1992,105,1992-09-22,2,6,118.62,-0.11,-0.3,15.63,14.45,0.87,0.26,NA
1992,106,1992-09-22,3,2,132.89,-0.15,4.06,17.66,19.44,0.72,0.2,NA
1992,107,1992-09-22,3,5,161.56,-0.13,4.5,18.37,20.32,0.54,0.26,NA
1992,108,1992-09-22,3,6,125.76,-0.13,1.51,19.12,19.1,0.9,0.21,NA
1992,109,1992-10-06,1,1,51.86,-0.13,1.85,4,6.94,0.96,0.28,NA
1992,110,1992-10-06,1,3,84.51,-0.15,-9.7,6.5,7.31,0.95,0.37,NA
1992,111,1992-10-06,1,4,61.11,-0.13,-11.21,7.29,6.62,0.49,0.27,NA
1992,112,1992-10-06,2,1,41.42,-0.13,-8.15,5.54,4.72,0.61,0.27,NA
1992,113,1992-10-06,2,3,54.4,-0.11,-2.86,5.12,7.12,0.81,0.3,NA
1992,114,1992-10-06,2,4,69.19,-0.16,-0.47,4.5,6.85,0.67,0.39,NA
1992,115,1992-10-06,3,1,38.63,-0.15,-7.32,8.29,12.75,0.86,0.26,NA
1992,116,1992-10-06,3,3,50.26,-0.14,3.66,9.63,10.94,1.12,0.34,NA
1992,117,1992-10-06,3,4,57.76,-0.17,-0.73,7.5,9.99,1.2,0.28,NA
1992,118,1992-10-20,1,2,51.01,-0.12,-3.12,2.81,3.25,1.81,0.6,NA
1992,119,1992-10-20,1,5,47.17,-0.09,2.22,4.19,6.19,1.78,0.39,NA
1992,120,1992-10-20,1,6,34.87,-0.06,-6.43,3.19,3.44,1.75,0.33,NA
1992,121,1992-10-20,2,2,77.77,-0.08,1.11,4.94,3.94,1.73,0.4,NA
1992,122,1992-10-20,2,5,67.61,-0.09,3.38,4.25,6,1.79,0.44,NA
1992,123,1992-10-20,2,6,49,-0.1,-3.54,4.5,5.19,1.53,0.36,NA
1992,124,1992-10-20,3,2,80.13,-0.13,-1.65,9.56,10.06,2.38,0.46,NA
1992,125,1992-10-20,3,5,96.89,-0.14,3.09,7.87,8.81,1.49,0.34,NA
1992,126,1992-10-20,3,6,81.38,-0.12,-4.61,7.62,9.94,2.15,0.3,NA
1992,127,1992-11-10,1,1,18.4,-0.11,0.75,-3.25,-0.44,1.3,0.4,NA
1992,128,1992-11-10,1,3,22.49,-0.07,-0.47,-1.87,0.75,0.92,0.46,NA
1992,129,1992-11-10,1,4,25.65,-0.06,5.44,0.5,1,1.27,0.38,NA
1992,130,1992-11-10,2,1,35.64,-0.1,3.99,0.13,-0.88,0.73,0.34,NA
1992,131,1992-11-10,2,3,32.59,-0.1,2.97,-1.5,0.69,1.19,0.32,NA
1992,132,1992-11-10,2,4,11.21,-0.08,0.28,-1.12,0.5,1.99,0.69,NA
1992,133,1992-11-10,3,1,19.94,-0.15,5.53,1.19,4.87,1.5,0.29,NA
1992,134,1992-11-10,3,3,29.58,-0.1,-0.14,2.44,4.25,0.93,0.33,NA
1992,135,1992-11-10,3,4,41.7,-0.08,4.23,1.06,3.37,1.51,0.33,NA
1992,136,1992-11-20,1,2,30.29,-0.1,6.86,-1.81,0,1.61,0.41,NA
1992,137,1992-11-20,1,5,26.02,-0.08,2.92,-2.25,-0.5,1.26,0.4,NA
1992,138,1992-11-20,1,6,29.5,-0.05,2.62,-0.31,-2.25,1.44,0.39,NA
1992,139,1992-11-20,2,2,43.32,-0.06,2.21,0.13,-0.38,1.79,0.53,NA
1992,140,1992-11-20,2,5,35.52,-0.08,7.71,-4.12,-1.75,1.19,0.4,NA
1992,141,1992-11-20,2,6,31.18,-0.1,12.82,-5.25,-2.87,1.31,0.39,NA
1992,142,1992-11-20,3,2,19.2,-0.09,-8.73,2.31,4.81,2.1,0.37,NA
1992,143,1992-11-20,3,5,63.86,-0.08,-0.8,2.62,6.5,1.81,0.36,NA
1992,144,1992-11-20,3,6,59.73,-0.12,7.92,2.75,6.06,1.79,0.33,NA
1993,1,1993-04-13,1,1,27.12,-0.05,2.67,3.75,4.37,2.18,0.6,NA
1993,2,1993-04-13,1,3,38.65,-0.06,-0.59,2.37,3,1.57,0.67,NA
1993,3,1993-04-13,1,4,42.12,-0.08,2.15,1.5,1.37,1.55,0.57,NA
1993,4,1993-04-13,2,1,34.92,-0.03,-3.48,3.5,3.37,1.42,0.52,NA
1993,5,1993-04-13,2,3,50.66,-0.08,2.87,3.37,3.75,1.08,0.5,NA
1993,6,1993-04-13,2,4,34.92,-0.05,1.42,3.62,1.25,1.96,0.98,NA
1993,7,1993-04-13,3,1,38.66,-0.15,-0.35,4.5,4.5,1.65,0.48,NA
1993,8,1993-04-13,3,3,43.75,-0.09,-4.92,4.62,7.37,0.89,0.47,NA
1993,9,1993-04-13,3,4,47.61,-0.09,-0.79,6,8.63,2.29,0.43,NA
1993,10,1993-04-27,1,2,47.61,-0.07,5.63,4.37,6.44,1.75,0.54,0.4
