plot,tree,species,cc95,cond95,dbh95,dbh02,vigor02,dbh12,vigor12,hwa12,x,y,notes,sigeo.num
PH2,1,PIST,D,L,62,64.4,1,68.4,1,NA,1.44,28.42,NA,03-1374
PH2,2,TSCA,D,L,31,32.1,1,35,1,NA,4.64,26.92,NA,03-1375
PH2,3,TSCA,NA,D,21.7,NA,5,NA,5,NA,5.37,28.23,dead; 12 rootbreak,NA
PH2,4,PIST,C,L,21.5,21.2,5,NA,5,NA,5.98,28.92,02 wp?; 12 PIST not TSCA,NA
PH2,5,TSCA,D,L,35.5,36.7,1,40,1,NA,14.71,27.3,NA,03-1381
PH2,6,TSCA,S,L,8.7,9.6,1,10,2,NA,15.66,27.02,02 top broken,03-1382
PH2,7,TSCA,D,L,40.7,41.9,1,44.5,1,NA,23.49,26.73,NA,04-1364
PH2,8,TSCA,S,L,2.6,3.7,1,5.2,2,1,24.87,29.17,02 bark damaged,04-1448
PH2,9,TSCA,NA,D,14,NA,5,NA,5,NA,9.91,29.37,dead; 12 3m snag,03-1378
PH2,10,PIST,D,L,31.7,33.3,1,36,1,NA,24.7,27.07,NA,04-1365
PH2,11,TSCA,C,L,16.1,16.9,5,NA,5,NA,25.14,26,12 snap at 1.5m,04-1366
PH2,12,TSCA,NA,D,15.4,15.9,5,NA,5,NA,25.71,27.14,dead; 12 snap,NA
PH2,13,FAGR,S,L,5.6,5.8,1,NA,5,NA,24.95,24.73,12 snap,NA
PH2,14,TSCA,I,L,18.4,18.7,1,19.6,2,NA,27.66,27.24,NA,04-1546
PH2,15,PIST,NA,D,19.7,19.9,5,NA,5,NA,28.42,27.9,dead; 12 snap,NA
PH2,16,PIST,D,L,42.6,45.5,1,50.4,1,NA,28.71,25.4,NA,04-1376
PH2,17,TSCA,NA,D,19.9,18.5,5,NA,5,NA,25.9,24.43,dead; 12 snap,NA
PH2,18,TSCA,S,L,3.1,3.6,1,5.5,2,1,29.07,24.5,NA,04-1377
PH2,19,TSCA,S,L,3,3.7,1,4.4,2,1,28.44,22.84,NA,04-1378
PH2,20,ACRU,D,L,30.7,30.7,1,31,1,NA,28.29,22.5,NA,04-1380
PH2,21,TSCA,D,L,26.4,27.6,1,29.9,2,NA,24.96,19.12,NA,04-1370
PH2,22,TSCA,S,L,4.3,4.4,1,4.9,2,1,25.06,18.78,NA,04-1371
PH2,23,TSCA,D,L,43.3,44.5,1,48.1,1,NA,22.85,23.54,NA,04-1367
PH2,24,TSCA,C,L,21.9,21.9,2,22.2,5,NA,21.26,21.74,12 fungus,04-1368
PH2,25,TSCA,NA,D,12.4,NA,5,NA,5,NA,20.73,18.04,dead/leaning; 02 on ground; 12 gone,NA
PH2,26,TSCA,S,L,2,2.9,1,3.7,1,1,18.83,18.83,TOO SMALL,04-1345
PH2,27,TSCA,D,L,52.4,53.4,1,57.3,1,NA,15.26,19.31,NA,04-1340
PH2,28,TSCA,D,L,36.3,37.7,1,40.3,1,NA,16.04,22.11,NA,04-1355
PH2,29,TSCA,C,L,22.8,22.9,1,24,5,NA,13.66,22.92,NA,03-1384
PH2,30,TSCA,C,L,26.9,29,1,32.9,1,NA,11.15,20.42,NA,NA
PH2,31,TSCA,D,L,52.6,52,5,52.3,5,NA,9.04,22.38,02 crown blown over,NA
PH2,32,TSCA,D,L,59.2,NA,1,61.9,1,NA,3,16.44,02 dbh was 5.8 on sheet changed to NA,03-1403
PH2,33,TSCA,NA,D,54,NA,5,NA,5,NA,2.33,18.19,dead; 02 rot; 12 4m snag,NA
PH2,34,TSCA,S,L,4.5,4.8,1,5.3,1,1,8.32,17.13,NA,03-1397
PH2,35,TSCA,NA,D,3.4,NA,5,NA,5,NA,9.02,15.39,dead; 02 on ground,NA
PH2,36,TSCA,NA,D,4.5,NA,5,NA,5,NA,9.5,17.31,dead; 02 gone,NA
PH2,37,TSCA,S,L,2.7,NA,5,NA,5,NA,7.96,14.37,02 gone,NA
PH2,38,TSCA,S,L,4.2,4.5,1,4.7,2,NA,7.13,13.87,NA,03-1401
PH2,39,TSCA,S,L,3.1,3,1,NA,5,NA,8.79,14.33,02 prostrate; 12 on ground,NA
PH2,40,TSCA,NA,D,16.6,16.7,5,NA,5,NA,8.53,13.24,dead; 12 snag,NA
PH2,41,TSCA,S,L,4.4,4.5,1,5.2,1,1,6.41,12.2,NA,03-1319
PH2,42,TSCA,S,L,3.7,3.8,1,3.7,5,NA,7.1,12.96,NA,03-1320
PH2,43,TSCA,S,L,2.8,2.8,1,3.4,2,1,7.69,12,NA,03-1321
PH2,44,PIST,D,L,58.1,59.6,1,64.3,1,NA,9.16,11.77,NA,03-1322
PH2,45,TSCA,S,L,5.8,6.2,1,6.9,2,NA,9.81,13.66,NA,03-1398
PH2,46,TSCA,I,L,10.5,10.5,1,11.6,2,NA,10.13,12.67,NA,03-1399
PH2,47,TSCA,NA,D,2.5,NA,5,NA,5,NA,10.24,12.81,dead; 12 gone,NA
PH2,48,TSCA,NA,D,3.5,NA,5,NA,5,NA,11.53,12.97,dead; 02 gone,NA
PH2,49,TSCA,S,L,4.1,3.8,5,NA,5,NA,11.76,14.16,12gone,NA
PH2,50,TSCA,S,L,3.5,3.4,1,3.3,5,NA,11.57,15.81,bent,NA
PH2,51,TSCA,S,L,3.3,3.2,1,3.2,5,NA,12.38,16.05,NA,NA
PH2,52,TSCA,S,L,4.9,4.9,1,4.9,5,NA,12.07,12.02,12 bent,NA
PH2,53,TSCA,NA,D,2.8,NA,5,NA,5,NA,NA,NA,dead; 02 gone,NA
PH2,54,TSCA,S,L,5.5,5.7,1,6.5,2,1,14.65,13.41,NA,04-1354
PH2,55,TSCA,I,L,8.9,9.3,1,10.9,2,NA,14.86,12.25,NA,04-1352
PH2,56,TSCA,NA,D,3.8,NA,5,NA,5,NA,14.93,12.76,dead; 02 gone,NA
PH2,57,TSCA,I,L,7,6.8,1,7.5,2,NA,15.19,13.16,NA,04-1353
PH2,58,TSCA,S,L,6.3,5.9,1,6.7,2,NA,15.92,14.47,NA,04-1341
PH2,59,TSCA,S,L,3.4,3.6,1,4,2,1,16.36,15.13,NA,04-1342
PH2,60,TSCA,D,L,35.1,37.2,1,41.3,1,NA,19.29,16.21,NA,04-1344
PH2,61,ACRU,D,L,25.5,25.6,5,NA,5,NA,18.79,14.89,12 5m snag,04-1346
PH2,62,TSCA,NA,D,15.7,15.4,5,NA,5,NA,23.11,16.97,dead; 02 still has a few fine twigs; 12 snap,NA
PH2,63,TSCA,D,L,29.1,30,1,32.4,2,NA,22.1,15.26,NA,04-1413
PH2,64,TSCA,D,L,73.6,74.6,1,73.6,2,NA,28.64,14.06,12 dbh above lumps,04-1414
PH2,65,TSCA,S,L,11.6,13.2,2,12.1,5,NA,26.69,10.92,NA,04-1415
PH2,66,TSCA,D,L,47.4,47.3,1,47.9,5,NA,25.43,9.64,NA,04-1417
PH2,67,TSCA,S,L,4.1,4.2,1,4.6,2,1,22.47,9.24,NA,04-1419
PH2,68,TSCA,S,L,3.4,3.5,1,4,2,NA,21.84,10.44,NA,04-1399
PH2,69,TSCA,S,L,4,4,1,5,2,1,21.14,10.05,NA,04-1398
PH2,70,TSCA,S,L,2.5,2.9,1,3.5,2,1,20.52,12.63,NA,04-1410
PH2,71,TSCA,I,L,20.9,22,1,22.2,2,NA,19.93,12.29,NA,04-1347
PH2,72,BELE,C,L,14,14.4,1,16.1,1,NA,19.31,11.27,12 bent crown,04-1348
PH2,73,TSCA,S,L,3.3,3.1,1,NA,5,NA,20.11,9.82,12 snap,NA
PH2,74,TSCA,S,L,3,3.1,1,NA,5,NA,20.39,8.14,12 snap,NA
PH2,75,TSCA,S,L,3.8,3.5,5,NA,5,NA,19.96,7.99,12 snap,NA
PH2,76,TSCA,S,L,2.7,2.7,1,2.9,2,1,18.38,10.4,NA,04-1349
PH2,77,TSCA,S,L,5.4,4.9,1,5.2,2,NA,17.63,10.67,NA,04-1350
PH2,78,TSCA,I,L,7.6,7.2,1,7.5,5,NA,16.81,11.24,NA,04-1351
PH2,79,TSCA,S,L,5.8,5.5,1,5.7,5,NA,15.26,7.41,12 snag,04-1264
PH2,80,TSCA,I,L,15,14.9,5,NA,5,NA,14.52,8.1,02 top broken; 12 snag,04-1263
PH2,81,TSCA,I,L,9.1,8.9,5,NA,5,NA,14.3,6.53,12 gone,NA
PH2,82,TSCA,NA,D,2.6,NA,5,NA,5,NA,13.92,11.28,dead; 02 on ground; 12 gone,NA
PH2,83,TSCA,NA,D,4.5,NA,5,NA,5,NA,14.02,11.18,dead; 02 on ground; 12 gone,NA
PH2,84,TSCA,NA,D,NA,NA,5,NA,5,NA,NA,NA,dead; 12 gone,NA
PH2,85,TSCA,NA,D,6.2,NA,5,NA,5,NA,12.95,8.68,dead; 02 gone,NA
PH2,86,TSCA,S,L,6.5,6.5,1,6.7,2,1,11.89,7.1,12 lean,04-1260
PH2,87,TSCA,NA,D,3.4,NA,5,NA,5,NA,12,6.82,dead; 02 on ground; 12 gone,NA
PH2,88,TSCA,S,L,4.6,4.6,1,5,1,NA,11.62,8.79,NA,04-1259
PH2,89,TSCA,I,L,8.5,8.5,1,10.2,2,NA,11.37,10.94,NA,04-1258
PH2,90,TSCA,NA,D,2.9,NA,5,NA,5,NA,10.36,9.82,dead; 02 gone,NA
PH2,91,TSCA,NA,D,3.2,NA,5,NA,5,NA,9.56,8.29,dead; 12 gone,NA
PH2,92,TSCA,NA,D,3.5,NA,5,NA,5,NA,9.13,8.53,dead; 02 gone,NA
PH2,93,TSCA,S,L,3.3,NA,5,NA,5,NA,8.47,8.9,02 on ground; 12 gone,NA
PH2,94,TSCA,NA,D,2.9,NA,5,NA,5,NA,9.34,10.07,dead; 02 on ground; 12 gone,NA
PH2,95,TSCA,NA,D,2.5,NA,5,NA,5,NA,8.25,10.2,dead; 12 gone,NA
PH2,96,TSCA,S,L,7.9,8.3,1,9.2,2,NA,7.57,8.85,NA,03-1324
PH2,97,TSCA,S,L,4.1,4.2,1,4.6,2,NA,8.19,11.21,NA,03-1323
PH2,98,TSCA,D,L,62,61.1,1,63.7,1,NA,4.14,8.73,NA,03-1327
PH2,99,TSCA,NA,D,17.1,NA,5,NA,5,NA,3.47,8.41,dead; 12 3m snag,NA
PH2,100,TSCA,NA,D,16.3,NA,5,NA,5,NA,0.07,10.33,dead; ; 12 gone,NA
PH2,200,TSCA,D,L,66.9,68.7,1,72.2,2,NA,2.12,1.66,NA,03-1336
PH2,201,BELE,I,L,6.1,6.5,5,NA,5,NA,3.75,0.65,12 gone,NA
PH2,202,TSCA,D,L,63.1,63.1,1,65.4,2,NA,6.13,4.24,NA,03-1329
PH2,203,TSCA,S,L,6.1,6.5,1,7.9,2,1,2.38,1.87,NA,03-1330
PH2,204,TSCA,S,L,2.9,2.5,1,2.9,2,NA,10.6,3.92,NA,04-1254
PH2,205,TSCA,S,L,5.8,5.4,2,6.5,2,1,11.71,5.04,NA,04-1255
PH2,206,TSCA,S,L,4.6,NA,5,NA,5,NA,6.67,4.42,on ground; 12 gone,NA
PH2,207,TSCA,D,L,42.6,43.8,1,45.7,2,NA,14.88,0.81,02 shares base with 207a,04-1271
PH2,208,TSCA,S,L,5.2,5.2,1,5.8,2,NA,12.98,5.7,NA,04-1261
PH2,209,BELE,I,L,7.9,7.8,1,8.2,5,NA,12.84,2.65,12 2.5m snag,04-1273
PH2,210,BELE,NA,D,NA,NA,5,NA,5,NA,NA,NA,dead; 02 gone,NA
PH2,211,TSCA,S,L,6.1,6.3,1,7.3,2,NA,12.18,3.69,NA,04-1274
PH2,212,BELE,I,L,7.6,NA,5,NA,5,NA,12.61,4.43,02 stub bark falling off; 12 gone,NA
PH2,213,TSCA,NA,D,5.4,NA,5,NA,5,NA,14.17,5.99,dead; 12 gone,NA
PH2,214,TSCA,I,L,8.8,8.9,1,8.8,5,NA,14.45,5.34,12 snag,04-1262
PH2,215,TSCA,S,L,8.5,8.4,1,9.1,2,1,15.04,4.49,NA,04-1268
PH2,216,TSCA,S,L,3,NA,5,NA,5,NA,13.87,3.25,02 gone,NA
PH2,217,TSCA,S,L,4.8,5.1,1,5,5,NA,15.1,2.8,NA,NA
PH2,218,TSCA,S,L,4.3,4.8,1,4.8,5,NA,15.56,1.46,NA,NA
PH2,219,TSCA,S,L,2.8,2.6,5,NA,5,NA,11.29,0.61,12 gone,NA
PH2,220,TSCA,S,L,7.1,7.1,5,NA,5,NA,15.65,2.24,12 0.5m snag,NA
PH2,221,TSCA,NA,D,9.7,NA,5,NA,5,NA,17.88,5.45,dead; 12 0.5m snag,NA
PH2,222,TSCA,D,L,62.8,63,1,65.4,2,NA,18.22,2.07,NA,04-1276
PH2,223,TSCA,I,L,13,12.7,3,12.9,5,NA,19.46,3.15,NA,04-1277
PH2,224,TSCA,I,L,11.9,12,4,12.3,5,NA,19.63,4.11,NA,04-1278
PH2,225,TSCA,S,L,3.3,3.4,1,3.6,5,NA,20.28,6.23,NA,NA
PH2,226,TSCA,S,L,2.9,2.3,5,NA,5,NA,20.87,6.41,12 on ground,NA
PH2,227,TSCA,S,L,3.3,3.5,1,4.1,1,1,20.41,7.16,NA,04-1285
PH2,228,TSCA,NA,D,13,12.8,5,NA,5,NA,21.93,3,dead,04-1287
PH2,229,TSCA,S,L,2.9,3.4,1,4.6,1,NA,23.35,6.71,NA,04-1289
PH2,230,TSCA,S,L,2.9,3.3,1,4.4,2,1,23.57,4.5,NA,04-1288
PH2,231,TSCA,I,L,10,10.8,2,10.8,3,NA,24.29,0.56,NA,04-1295
PH2,232,TSCA,S,L,5,5.4,1,6,2,1,26.79,4.58,NA,04-1294
PH2,233,TSCA,D,L,81.9,82.9,1,84.3,1,NA,27.04,5.32,NA,04-1416
PH2,234,TSCA,S,L,5.5,5.3,5,NA,5,NA,27.62,0.28,12 gone,NA
PH2,235,TSCA,S,L,4,4.2,2,4.8,5,NA,28.51,0.57,NA,05-1253
PH2,236,TSCA,D,L,61.5,63.4,1,65.1,3,NA,29.88,0.61,NA,05-1254
PH2,237,TSCA,S,L,6.1,6.5,1,7.6,1,1,30,2.83,NA,05-1255
PH2,238,TSCA,S,L,6.4,6.6,1,7.6,2,NA,29.25,5.1,NA,05-1383
PH2,2071,TSCA,NA,miss,NA,30.2,1,31,3,NA,NA,NA,02 shares base w/ 207,04-1272
PH7,160,TSCA,S,L,4,3.6,5,NA,5,NA,9.58,15.17,12 gone,NA
PH7,167,TSCA,S,L,2.8,3,1,3,2,0,17.29,19.07,12 lean,NA
PH7,208,TSCA,C,L,13.6,14,1,14.5,1,NA,15.45,18.01,NA,NA
PH7,220,TSCA,I,L,11.7,11.7,5,NA,5,NA,16.15,17.88,12 snap,NA
PH7,372,TSCA,S,L,6.5,6.8,1,6.7,2,NA,17.52,17.65,NA,NA
PH7,601,TSCA,I,L,8.2,8.2,1,8,5,NA,28.07,29.28,12 snap at 0.5m & leans on #603,NA
PH7,602,TSCA,NA,D,NA,7,5,NA,5,NA,27.63,28.62,dead; 12 gone,NA
PH7,603,TSCA,D,L,42.2,43.5,1,46.7,1,NA,25.5,22.12,NA,NA
PH7,604,TSCA,D,L,31.7,32.4,1,34.7,1,NA,24.66,26.21,NA,NA
PH7,605,TSCA,D,L,30.5,31.3,1,33.3,1,NA,17.36,24.51,NA,NA
PH7,606,TSCA,D,L,32.8,33.9,1,37,1,NA,15.87,24.57,NA,NA
PH7,607,PIST,C,L,25.5,25.3,1,28,1,NA,13.51,22.68,12 PIST not TSCA,NA
PH7,608,TSCA,S,L,4.3,4.4,1,4,5,NA,14.69,20.7,12 lean,NA
PH7,609,TSCA,S,L,6.3,6,1,5.9,2,0,13.84,18.9,NA,NA
PH7,610,TSCA,C,L,18.7,18.9,1,19.5,2,NA,11.85,17.5,NA,NA
PH7,611,TSCA,S,L,5.1,4.8,1,4.9,2,NA,9.24,18.32,NA,NA
PH7,612,TSCA,D,L,39,40.3,1,43.3,1,NA,7.2,17.79,NA,NA
PH7,613,TSCA,D,L,44.1,45.4,1,48.6,1,NA,13.96,15.07,NA,NA
PH7,614,TSCA,I,L,8.6,8.8,5,NA,5,NA,7.02,15.41,12 snap,NA
PH7,615,TSCA,S,L,6.9,6.7,1,7.1,2,0,6.82,15.27,NA,NA
PH7,616,TSCA,I,L,14.2,14.5,2,14.5,5,NA,6.76,14.79,12 snag,NA
PH7,617,TSCA,NA,D,NA,9.2,5,NA,5,NA,7.47,13.53,dead; 12 snap,NA
PH7,618,TSCA,C,L,18.1,18,1,18.3,1,NA,7.79,13.19,NA,NA
PH7,619,TSCA,D,L,36.5,38.4,1,42.1,1,NA,6.15,12.57,NA,NA
PH7,620,TSCA,C,L,18.8,18.9,1,18.9,5,NA,7.24,13.79,12 dead? Don't see live needles,NA
PH7,621,TSCA,I,L,15.1,14.9,5,NA,5,NA,7.01,11.81,12 snag,NA
PH7,622,TSCA,S,L,2.5,2.5,2,2.5,2,0,8.58,9.89,NA,NA
PH7,623,TSCA,S,L,3.3,3.4,1,3.3,5,NA,11.33,11.78,12 uprt,NA
PH7,624,TSCA,S,L,2.5,2.5,1,2.6,2,0,13.18,11.8,NA,NA
PH7,625,TSCA,S,L,5,5,1,5.3,1,0,12.37,12.61,NA,NA
PH7,626,TSCA,S,L,4.1,NA,5,NA,5,NA,10.35,13.29,02 Dead on ground; 12 gone,NA
PH7,628,TSCA,I,L,6.1,6.4,1,6.2,2,0,12.59,13.79,NA,NA
PH7,629,TSCA,S,L,4,4.1,1,4.3,1,NA,14,13.78,NA,NA
PH7,630,TSCA,S,L,3.5,3.5,1,3.6,2,NA,16.33,14.33,NA,NA
PH7,631,TSCA,I,L,9.4,9.8,1,9.9,1,NA,16.29,17.43,NA,NA
PH7,632,TSCA,S,L,3.5,3.3,1,NA,5,NA,14.43,18.04,12 snap,NA
PH7,633,TSCA,S,L,5.7,5.7,1,5.9,2,NA,21.4,23.93,NA,NA
PH7,635,TSCA,D,L,40.7,42,1,44.8,1,NA,13.95,19.93,NA,NA
PH7,636,TSCA,D,L,35,34.9,1,37,1,NA,14,19.58,NA,NA
PH7,637,QURU,D,L,44.2,44.4,1,47.6,1,NA,16.57,18.92,NA,NA
PH7,638,TSCA,C,L,18,17.4,1,17.7,5,NA,20.74,21.65,12 snag,NA
PH7,639,TSCA,NA,D,NA,NA,5,NA,5,NA,18.73,21.01,02 Dead on ground,NA
PH7,640,TSCA,C,L,20.5,21,1,21.9,1,NA,18.82,21.07,NA,NA
PH7,641,TSCA,D,L,41.5,41.8,1,45.6,1,NA,19.01,23.17,02 woodpecker holes,NA
PH7,642,TSCA,NA,D,NA,NA,5,NA,5,NA,19.27,23.46,02 Dead on ground; 12 gone,NA
PH7,643,PIST,D,L,48.2,52,1,58.1,1,NA,22.81,21.19,NA,NA
PH7,644,TSCA,D,L,27.3,27.9,1,29,1,NA,22.72,19.76,NA,NA
PH7,645,TSCA,C,L,21.8,22.6,1,23,1,NA,23.49,19.26,NA,NA
PH7,646,TSCA,C,L,31.7,31.9,1,32.7,2,NA,28.09,22.37,NA,NA
PH7,648,TSCA,C,L,11.5,11.4,1,11.9,1,NA,23.26,18.09,NA,NA
PH7,650,ACRU,D,L,23.2,24.1,1,27.5,1,NA,21.81,18.74,02 shares base with 650a,NA
PH7,651,TSCA,S,L,3,3.2,1,3.3,2,0,19.08,19.76,NA,NA
PH7,652,QURU,D,L,36.8,38.3,1,41.6,1,NA,18.14,20.28,NA,NA
PH7,653,TSCA,C,L,18.7,19.2,1,19.7,1,NA,24.46,20.41,02 shares base w/653a,NA
PH7,654,TSCA,C,L,23.1,24.1,1,25.6,1,NA,21.09,18.83,NA,NA
PH7,655,TSCA,C,L,17.4,18.5,1,19.9,1,NA,22.62,15.16,NA,NA
PH7,656,TSCA,S,L,7.6,7.7,5,NA,5,NA,21.05,23.92,12 snap,NA
PH7,657,TSCA,NA,D,NA,NA,5,NA,5,NA,22.25,20.71,02 Dead on ground; 12 snap,NA
PH7,658,TSCA,S,L,9.2,9.2,1,9,5,NA,22.47,20.93,12 snap,NA
PH7,659,TSCA,NA,D,NA,16.9,5,NA,5,NA,25.96,27.27,02 no top; 12 rootbreak,NA
PH7,660,TSCA,NA,D,NA,NA,5,NA,5,NA,25.52,26.83,02 Dead on ground; 12 snap,NA
PH7,661,TSCA,NA,D,NA,NA,5,NA,5,NA,NA,NA,02 Dead on ground; 12 gone,NA
PH7,662,QURU,D,L,36.1,36.6,1,38.8,1,NA,22.01,22.24,NA,NA
PH7,663,FAGR,C,L,13.2,13.3,1,13.4,5,NA,19.36,23.76,12 snag,NA
PH7,664,TSCA,S,L,6.4,6.2,1,6.5,1,NA,31.03,33.24,NA,NA
PH7,665,QURU,D,L,24,25.2,1,28.7,1,NA,21.91,25.26,12 eating tag,NA
PH7,666,TSCA,C,L,22.5,23.1,1,24.4,1,NA,21.41,24.89,NA,NA
PH7,667,TSCA,C,L,26,25.7,1,26.3,1,NA,50.02,48.97,NA,NA
PH7,668,TSCA,C,L,16.9,17.4,1,18.2,1,NA,20.49,25.13,NA,NA
PH7,669,TSCA,C,L,17.2,18.2,1,18.2,1,NA,17.05,25.19,NA,NA
PH7,670,TSCA,I,L,9.1,9.3,1,9.3,5,NA,17.25,25.89,12 snap,NA
PH7,671,TSCA,I,L,9.8,9.9,1,10.2,2,NA,16.71,25.3,NA,NA
PH7,672,TSCA,NA,D,NA,NA,5,NA,5,NA,20.48,24.98,02 Dead on ground; 12 snap,NA
PH7,673,TSCA,D,L,38.8,41,1,44.3,1,NA,23.44,22.2,NA,NA
PH7,674,TSCA,I,L,12.6,12.5,1,12.6,5,NA,23.43,23.9,12 snag,NA
PH7,675,TSCA,S,L,4.4,NA,5,NA,5,NA,20.28,20.38,02 on ground; 12 gone,NA
PH7,676,TSCA,C,L,9.5,9.3,2,9.1,5,NA,27.38,27.53,12 snap,NA
PH7,677,TSCA,S,L,4.4,4.4,1,NA,5,NA,19.99,20.87,12 snap,NA
PH7,678,TSCA,C,L,10.2,10.9,1,11.3,2,NA,25.29,25.29,12 uprt,NA
PH7,681,TSCA,S,L,4.6,4.2,1,NA,NA,NA,23.67,28.77,12 couldn't find,NA
PH7,682,TSCA,C,L,18.9,19.9,1,21,1,NA,31,33.94,NA,NA
PH7,683,TSCA,C,L,17.1,19.5,1,18.9,1,NA,16.91,20.43,NA,NA
PH7,684,BELE,D,L,15.6,15.9,1,16.7,1,NA,23.05,15.65,NA,NA
PH7,685,TSCA,S,L,5.5,5.4,5,NA,5,NA,20.38,15.9,12 snap,NA
PH7,686,BEPA,D,L,14.3,13.9,5,NA,5,NA,19.03,14.69,02 no top; 12 uprt,NA
PH7,687,TSCA,C,L,13.6,13.6,1,13.6,1,NA,18.83,16.26,NA,NA
PH7,688,BELE,D,L,22.3,24,1,24.7,1,NA,18.02,17.12,12 eating tag,NA
PH7,689,TSCA,C,L,17.7,18.2,1,18.6,1,NA,17.48,18.6,NA,NA
PH7,690,TSCA,D,L,24,25.6,1,28.3,1,NA,17.55,17.65,NA,NA
PH7,691,TSCA,C,miss,NA,20.3,1,21,1,NA,19.79,19.06,NA,NA
PH7,692,BEAL,C,L,14.3,13.7,5,NA,5,NA,20.54,20.12,12 snap,NA
PH7,693,TSCA,D,L,30.7,32.2,1,33.9,1,NA,24.81,23.59,NA,NA
PH7,694,TSCA,S,L,5.4,5.3,1,5.5,2,NA,27.91,29.93,NA,NA
PH7,695,TSCA,S,L,4.1,4.4,1,4.6,2,NA,27.9,29.92,NA,NA
PH7,696,TSCA,D,L,39.8,41.3,1,45,1,NA,24.99,28.68,NA,NA
PH7,697,TSCA,S,L,2.5,2.9,1,3.2,2,0,25.82,32.33,NA,NA
PH7,698,TSCA,S,L,3.3,3.6,1,3.7,2,0,24.94,32.9,NA,NA
PH7,699,TSCA,S,L,9.3,9.5,2,9.4,5,NA,18.26,16.82,12 snag,NA
PH7,727,TSCA,C,L,17.5,18,1,19,1,NA,17.73,17.59,NA,NA
PH7,728,TSCA,C,L,18.4,19.2,1,20.4,1,NA,17.86,15.48,NA,NA
PH7,960,ACRU,D,L,21.2,19.8,5,NA,5,NA,17.68,11.57,12 snap,NA
PH7,961,TSCA,D,L,26.1,27.9,1,30.1,1,NA,17.14,11.4,NA,NA
PH7,962,TSCA,C,L,21,21.8,1,21.9,1,NA,13.02,9.2,NA,NA
PH7,963,TSCA,D,L,26.4,27.6,1,29.1,1,NA,13.65,9.07,NA,NA
PH7,964,TSCA,C,L,20.6,20.8,1,21.2,1,NA,17.49,16.03,NA,NA
PH7,965,BELE,D,L,31,31.8,1,32.7,1,NA,17.71,16.19,NA,NA
PH7,966,TSCA,C,L,21.7,22.2,1,22.8,1,NA,18.04,16.7,NA,NA
PH7,967,TSCA,NA,D,NA,NA,5,NA,5,NA,20.29,21.74,Dead on ground; 12 gone,NA
PH7,968,TSCA,I,L,15.8,15.8,1,16.1,5,NA,20.35,22.28,NA,NA
PH7,969,TSCA,D,L,28.2,29.5,1,32.7,1,NA,25.95,30.85,NA,NA
PH7,970,TSCA,I,L,18.9,18.7,1,19,2,NA,24.39,26.32,NA,NA
PH7,971,TSCA,I,L,21.8,22.6,1,23.4,1,NA,22.36,27.2,NA,NA
PH7,972,TSCA,I,L,13.2,13.2,1,13.4,5,NA,23.16,30.52,NA,NA
PH7,973,TSCA,NA,D,NA,11.5,5,NA,5,NA,23.85,30.2,12 snap,NA
PH7,974,ACRU,D,L,41.4,41.9,1,41.7,1,NA,22.58,34.7,NA,NA
PH7,975,TSCA,S,L,8.1,8.4,1,8.6,2,NA,22.73,33.88,NA,NA
PH7,976,TSCA,S,L,5.9,5.7,5,NA,5,NA,25.8,32.83,12 snag,NA
PH7,977,TSCA,D,L,40.8,42.5,1,46,1,NA,23.14,33.08,NA,NA
PH7,978,TSCA,D,L,39,39,1,40.9,1,NA,21.91,28.99,NA,NA
PH7,979,TSCA,D,L,51.8,53,1,56,1,NA,19.8,28.51,NA,NA
