plot,sample.id,species,lat,lon,elev,year,cellulose,cellulose.method,lignin,lignin.method,carbon,carbon.method,hydrogen,hydrogen.method,nitrogen,nitrogen.method
HFR11,92HFS11RM1,ACRU,42.5422,-72.1797,384,1992,30.16,1,19.27,1,50,6,6,6,2.04,1
HFR11,92HFS11RM2,ACRU,42.5422,-72.1797,384,1992,28.07,1,16.1,1,50,6,6,6,1.72,1
HFR11,92HFS11RM3,ACRU,42.5422,-72.1797,384,1992,32.77,1,17.75,1,50,6,6,6,1.84,1
HFR11,92HFS11RM4,ACRU,42.5422,-72.1797,384,1992,29.35,1,20.26,1,50,6,6,6,1.58,1
HFR11,92HFS11RM5,ACRU,42.5422,-72.1797,384,1992,28.8,1,17.15,1,50,6,6,6,1.76,1
HFR14,92HFS14RM1,ACRU,42.5411,-72.1839,388,1992,30.94,1,17.69,1,50,6,6,6,2.11,1
HFR14,92HFS14RM2,ACRU,42.5411,-72.1839,388,1992,33.34,1,19.22,1,50,6,6,6,1.49,1
HFR14,92HFS14RM3,ACRU,42.5411,-72.1839,388,1992,26.81,1,18.33,1,51,6,6,6,1.59,1
HFR14,92HFS14RM4,ACRU,42.5411,-72.1839,388,1992,30.53,1,17.78,1,50,6,6,6,1.62,1
HFR14,92HFS14RM5,ACRU,42.5411,-72.1839,388,1992,32.13,1,17.69,1,49,6,6,6,1.85,1
HFR16,92HFS16RM1,ACRU,42.5275,-72.1816,348,1992,32.05,1,17.65,1,50,6,6,6,2.02,1
HFR16,92HFS16RM2,ACRU,42.5275,-72.1816,348,1992,31.74,1,17.09,1,50,6,6,6,1.94,1
HFR16,92HFS16RM3,ACRU,42.5275,-72.1816,348,1992,32.85,1,19.27,1,50,6,6,6,2.27,1
HFR16,92HFS16RM4,ACRU,42.5275,-72.1816,348,1992,30.72,1,20.15,1,50,6,6,6,2.2,1
HFR16,92HFS16RM5,ACRU,42.5275,-72.1816,348,1992,35.71,1,19.2,1,50,6,6,6,2.29,1
HFR18,92HFS18RM1,ACRU,42.5368,-72.1758,365,1992,34.51,1,17.38,1,50,6,6,6,1.76,1
HFR18,92HFS18RM2,ACRU,42.5368,-72.1758,365,1992,37.5,1,20.74,1,50,6,6,6,2.15,1
HFR18,92HFS18RM3,ACRU,42.5368,-72.1758,365,1992,32.98,1,17.79,1,50,6,6,6,1.68,1
HFR18,92HFS18RM4,ACRU,42.5368,-72.1758,365,1992,29.91,1,17.04,1,50,6,6,6,1.61,1
HFR18,92HFS18RM5,ACRU,42.5368,-72.1758,365,1992,29.58,1,20.36,1,50,6,6,6,2.14,1
HFR19,92HFS19RM1,ACRU,42.5352,-72.1761,369,1992,25.79,1,15.98,1,51,6,6,6,1.32,1
HFR19,92HFS19RM2,ACRU,42.5352,-72.1761,369,1992,29.84,1,17.39,1,50,6,6,6,1.9,1
HFR19,92HFS19RM3,ACRU,42.5352,-72.1761,369,1992,33.01,1,17.48,1,50,6,6,6,2.16,1
HFR19,92HFS19RM4,ACRU,42.5352,-72.1761,369,1992,28.18,1,15.29,1,50,6,6,6,1.39,1
HFR19,92HFS19RM5,ACRU,42.5352,-72.1761,369,1992,31.66,1,17.1,1,50,6,6,6,1.62,1
HFR1,92HFS1RM1,ACRU,42.5412,-72.185,382,1992,34.04,1,18.93,1,49,6,6,6,1.64,1
HFR1,92HFS1RM2,ACRU,42.5412,-72.185,382,1992,33.2,1,18.96,1,50,6,6,6,1.81,1
HFR1,92HFS1RM3,ACRU,42.5412,-72.185,382,1992,34.86,1,18.29,1,50,6,6,6,1.54,1
HFR1,92HFS1RM4,ACRU,42.5412,-72.185,382,1992,33.98,1,18,1,50,6,6,6,1.57,1
HFR1,92HFS1RM5,ACRU,42.5412,-72.185,382,1992,37.66,1,16.94,1,49,6,6,6,1.36,1
HFR20,92HFS20RM1,ACRU,42.5358,-72.1765,365,1992,25.96,1,17.76,1,50,6,6,6,1.65,1
HFR20,92HFS20RM2,ACRU,42.5358,-72.1765,365,1992,25.23,1,17.98,1,50,6,6,6,1.52,1
HFR20,92HFS20RM3,ACRU,42.5358,-72.1765,365,1992,29.34,1,17.47,1,49,6,6,6,1.75,1
HFR20,92HFS20RM4,ACRU,42.5358,-72.1765,365,1992,27.95,1,16.96,1,49,6,6,6,1.7,1
HFR20,92HFS20RM5,ACRU,42.5358,-72.1765,365,1992,28.92,1,16.95,1,49,6,6,6,1.77,1
HFR2,92HFS2RM1,ACRU,42.5363,-72.1737,355,1992,29.89,1,21.1,1,51,6,6,6,2,1
HFR2,92HFS2RM2,ACRU,42.5363,-72.1737,355,1992,29.06,1,19.22,1,50,6,6,6,1.61,1
HFR2,92HFS2RM3,ACRU,42.5363,-72.1737,355,1992,28.64,1,16.98,1,50,6,6,6,1.71,1
HFR2,92HFS2RM4,ACRU,42.5363,-72.1737,355,1992,31.87,1,17.17,1,50,6,6,6,1.84,1
HFR2,92HFS2RM5,ACRU,42.5363,-72.1737,355,1992,31.92,1,16.98,1,50,6,6,6,1.9,1
HFR3,92HFS3RM1,ACRU,42.5407,-72.1805,363,1992,27.35,1,20.02,1,51,6,6,6,1.73,1
HFR3,92HFS3RM2,ACRU,42.5407,-72.1805,363,1992,30.08,1,17.84,1,50,6,6,6,1.74,1
HFR3,92HFS3RM3,ACRU,42.5407,-72.1805,363,1992,31.13,1,17.96,1,50,6,6,6,1.86,1
HFR3,92HFS3RM4,ACRU,42.5407,-72.1805,363,1992,30.77,1,17.45,1,50,6,6,6,1.62,1
HFR3,92HFS3RM5,ACRU,42.5407,-72.1805,363,1992,30.46,1,18.04,1,50,6,6,6,2.03,1
HFR4,92HFS4SM1,ACSA3,42.5293,-72.1789,307,1992,37.99,1,17.84,1,49,6,6,6,2.01,1
HFR4,92HFS4SM2,ACSA3,42.5293,-72.1789,307,1992,34.73,1,16.54,1,49,6,6,6,2.15,1
HFR4,92HFS4SM3,ACSA3,42.5293,-72.1789,307,1992,30.5,1,16.98,1,50,6,6,6,1.68,1
HFR4,92HFS4SM4,ACSA3,42.5293,-72.1789,307,1992,32.44,1,17.81,1,50,6,6,6,1.61,1
HFR18,92HFS18BB1,BELE,42.5368,-72.1758,365,1992,40.98,1,18.31,1,49,6,6,6,2.2,1
HFR14,92HFS14WB1,BEPA,42.5411,-72.1839,388,1992,30.78,1,21.43,1,51,6,6,6,1.98,1
HFR14,92HFS14WB2,BEPA,42.5411,-72.1839,388,1992,34.32,1,24.92,1,50,6,7,6,2.42,1
HFR14,92HFS14WB3,BEPA,42.5411,-72.1839,388,1992,32.94,1,21.69,1,51,6,7,6,2.24,1
HFR14,92HFS14WB4,BEPA,42.5411,-72.1839,388,1992,36.79,1,21.08,1,50,6,7,6,2.36,1
HFR14,92HFS14WB5,BEPA,42.5411,-72.1839,388,1992,36.13,1,20.66,1,50,6,6,6,2.3,1
HFR18,92HFS18WB1,BEPA,42.5368,-72.1758,365,1992,31.98,1,23.2,1,51,6,7,6,2.13,1
HFR18,92HFS18WB2,BEPA,42.5368,-72.1758,365,1992,37.77,1,21.95,1,50,6,6,6,2.64,1
HFR18,92HFS18WB3,BEPA,42.5368,-72.1758,365,1992,37.01,1,23.21,1,50,6,7,6,2.57,1
HFR19,92HFS19WB1,BEPA,42.5352,-72.1761,369,1992,31.5,1,20.71,1,50,6,6,6,2.05,1
HFR19,92HFS19WB2,BEPA,42.5352,-72.1761,369,1992,33.39,1,20.23,1,50,6,6,6,2.15,1
HFR19,92HFS19WB3,BEPA,42.5352,-72.1761,369,1992,34.05,1,21.05,1,51,6,6,6,2.26,1
HFR19,92HFS19WB4,BEPA,42.5352,-72.1761,369,1992,34.45,1,19.31,1,50,6,6,6,2.1,1
HFR19,92HFS19WB5,BEPA,42.5352,-72.1761,369,1992,38.89,1,18.29,1,49,6,6,6,2.59,1
HFR1,92HFS1WB1,BEPA,42.5412,-72.185,382,1992,33.12,1,21.07,1,50,6,7,6,2.15,1
HFR1,92HFS1WB2,BEPA,42.5412,-72.185,382,1992,29.45,1,17.55,1,50,6,6,6,1.69,1
HFR1,92HFS1WB3,BEPA,42.5412,-72.185,382,1992,37.1,1,22.11,1,51,6,7,6,2.54,1
HFR1,92HFS1WB4,BEPA,42.5412,-72.185,382,1992,29.99,1,21.2,1,50,6,7,6,1.94,1
HFR1,92HFS1WB5,BEPA,42.5412,-72.185,382,1992,35.17,1,19.05,1,50,6,6,6,2.04,1
HFR18,92HFS18GB1,BEPO,42.5368,-72.1758,365,1992,34.4,1,25.66,1,52,6,7,6,2.98,1
HFR18,92HFS18AB1,FAGR,42.5368,-72.1758,365,1992,49.47,1,15.53,1,49,6,6,6,2.82,1
HFR18,92HFS18AB2,FAGR,42.5368,-72.1758,365,1992,48.46,1,15.3,1,49,6,6,6,2.39,1
HFR18,92HFS18AB3,FAGR,42.5368,-72.1758,365,1992,40.16,1,13.9,1,49,6,6,6,2.13,1
HFR18,92HFS18AB4,FAGR,42.5368,-72.1758,365,1992,38.89,1,14.34,1,49,6,6,6,2.1,1
HFR2,92HFS2WA1,FRAM2,42.5363,-72.1737,355,1992,53.55,1,17.84,1,49,6,7,6,1.95,1
HFR2,92HFS2WA2,FRAM2,42.5363,-72.1737,355,1992,55.6,1,20.24,1,47,6,7,6,2.11,1
HFR2,92HFS2WA3,FRAM2,42.5363,-72.1737,355,1992,54.17,1,16.59,1,48,6,7,6,2.06,1
HFR2,92HFS2WA4,FRAM2,42.5363,-72.1737,355,1992,55.03,1,15.04,1,48,6,7,6,2,1
HFR2,92HFS2WA5,FRAM2,42.5363,-72.1737,355,1992,53.84,1,19.33,1,49,6,7,6,2.15,1
HFR4,92HFS4WA1,FRAM2,42.5293,-72.1789,307,1992,55.39,1,17.86,1,48,6,7,6,2.17,1
HFR4,92HFS4WA2,FRAM2,42.5293,-72.1789,307,1992,57.97,1,17.65,1,48,6,7,6,2.77,1
HFR4,92HFS4WA3,FRAM2,42.5293,-72.1789,307,1992,51.96,1,18.18,1,49,6,7,6,1.81,1
HFR4,92HFS4WA4,FRAM2,42.5293,-72.1789,307,1992,67.57,1,17.65,1,49,6,7,6,2.3,1
HFR6,92HFS6LL1,LALA,42.5042,-72.2122,300,1992,37.33,1,30.53,1,51,6,7,6,2.51,1
HFR6,92HFS6LL2,LALA,42.5042,-72.2122,300,1992,31.54,1,33.7,1,52,6,7,6,2.54,1
HFR6,92HFS6LL3,LALA,42.5042,-72.2122,300,1992,34.39,1,30.61,1,51,6,7,6,2.65,1
HFR6,92HFS6LL4,LALA,42.5042,-72.2122,300,1992,33.14,1,31.5,1,50,6,7,6,2.5,1
HFR6,92HFS6LL5,LALA,42.5042,-72.2122,300,1992,29.75,1,33.51,1,52,6,7,6,2.19,1
HFR12,92HFS12NS1,PIAB,42.5439,-72.1745,408,1992,40.64,1,22.16,1,51,6,7,6,1.35,1
HFR12,92HFS12NS2,PIAB,42.5439,-72.1745,408,1992,42.62,1,22.61,1,50,6,7,6,1.29,1
HFR12,92HFS12NS3,PIAB,42.5439,-72.1745,408,1992,41.58,1,24.76,1,50,6,7,6,1.35,1
HFR12,92HFS12NS4,PIAB,42.5439,-72.1745,408,1992,42.49,1,23.05,1,50,6,7,6,1.26,1
HFR12,92HFS12NS5,PIAB,42.5439,-72.1745,408,1992,41.93,1,25.92,1,50,6,7,6,1.45,1
HFR13,92HFS13NS1,PIAB,42.5443,-72.1817,382,1992,43.09,1,28.1,1,51,6,7,6,1.43,1
HFR13,92HFS13NS2,PIAB,42.5443,-72.1817,382,1992,40.02,1,26.15,1,51,6,7,6,1.2,1
HFR13,92HFS13NS3,PIAB,42.5443,-72.1817,382,1992,36.94,1,22.88,1,51,6,7,6,1.12,1
HFR13,92HFS13NS4,PIAB,42.5443,-72.1817,382,1992,39.45,1,24.67,1,51,6,7,6,1.13,1
HFR13,92HFS13NS5,PIAB,42.5443,-72.1817,382,1992,43.67,1,26.16,1,51,6,7,6,1.14,1
HFR7,92HFS7NS1,PIAB,42.5436,-72.1823,385,1992,38.6,1,26.34,1,50,6,7,6,1.3,1
HFR7,92HFS7NS2,PIAB,42.5436,-72.1823,385,1992,39.45,1,23.56,1,51,6,7,6,0.98,1
HFR7,92HFS7NS3,PIAB,42.5436,-72.1823,385,1992,44.97,1,22.7,1,50,6,7,6,1.18,1
HFR7,92HFS7NS4,PIAB,42.5436,-72.1823,385,1992,42.89,1,21.88,1,51,6,7,6,1.25,1
HFR7,92HFS7NS5,PIAB,42.5436,-72.1823,385,1992,41.01,1,22.09,1,51,6,7,6,1.1,1
HFR8,92HFS8NS1,PIAB,42.5467,-72.174,403,1992,41.19,1,24.8,1,51,6,7,6,1.35,1
HFR8,92HFS8NS2,PIAB,42.5467,-72.174,403,1992,38.56,1,27.46,1,51,6,7,6,1.16,1
HFR8,92HFS8NS3,PIAB,42.5467,-72.174,403,1992,39.05,1,25.23,1,51,6,7,6,1.36,1
HFR8,92HFS8NS4,PIAB,42.5467,-72.174,403,1992,39.07,1,27.08,1,51,6,7,6,1.13,1
HFR8,92HFS8NS5,PIAB,42.5467,-72.174,403,1992,36.9,1,23.96,1,51,6,7,6,1.2,1
HFR12,92HFS12WS1,PIGL,42.5439,-72.1745,408,1992,40.82,1,24.33,1,51,6,7,6,1.09,1
HFR15,92HFS15RP1,PIRE,42.539,-72.1864,369,1992,38.01,1,26.29,1,52,6,7,6,1,1
HFR15,92HFS15RP2,PIRE,42.539,-72.1864,369,1992,38.72,1,26.58,1,52,6,7,6,1.06,1
HFR15,92HFS15RP3,PIRE,42.539,-72.1864,369,1992,39.53,1,24.78,1,52,6,7,6,1.11,1
HFR15,92HFS15RP4,PIRE,42.539,-72.1864,369,1992,39.57,1,26.43,1,52,6,7,6,1.06,1
HFR15,92HFS15RP5,PIRE,42.539,-72.1864,369,1992,39.57,1,26.77,1,52,6,7,6,1.01,1
HFR17,92HFS17RP1,PIRE,42.5304,-72.1784,363,1992,36.75,1,25.14,1,52,6,7,6,1.01,1
HFR17,92HFS17RP2,PIRE,42.5304,-72.1784,363,1992,40.81,1,25.84,1,52,6,7,6,1.09,1
HFR17,92HFS17RP3,PIRE,42.5304,-72.1784,363,1992,39.47,1,26.41,1,52,6,7,6,1.13,1
HFR17,92HFS17RP4,PIRE,42.5304,-72.1784,363,1992,40.86,1,25.53,1,52,6,7,6,1.18,1
HFR17,92HFS17RP5,PIRE,42.5304,-72.1784,363,1992,40.93,1,27.16,1,52,6,7,6,1.31,1
HFR21,92HFS21RP1,PIRE,42.5296,-72.1844,341,1992,37.84,1,25.6,1,51,6,7,6,0.97,1
HFR21,92HFS21RP2,PIRE,42.5296,-72.1844,341,1992,39.38,1,26.77,1,51,6,7,6,0.94,1
HFR21,92HFS21RP3,PIRE,42.5296,-72.1844,341,1992,38.69,1,25.52,1,51,6,7,6,0.93,1
HFR21,92HFS21RP4,PIRE,42.5296,-72.1844,341,1992,37.18,1,25.36,1,52,6,7,6,1.02,1
HFR21,92HFS21RP5,PIRE,42.5296,-72.1844,341,1992,36.89,1,25.57,1,51,6,7,6,1.16,1
HFR7,92HFS7RP1,PIRE,42.5436,-72.1823,385,1992,40.07,1,26.81,1,52,6,7,6,1.36,1
HFR7,92HFS7RP2,PIRE,42.5436,-72.1823,385,1992,37.34,1,26.85,1,52,6,7,6,1.33,1
HFR7,92HFS7RP3,PIRE,42.5436,-72.1823,385,1992,37.16,1,28.63,1,52,6,7,6,1.16,1
HFR7,92HFS7RP4,PIRE,42.5436,-72.1823,385,1992,37.55,1,29.64,1,53,6,7,6,1.27,1
HFR7,92HFS7RP5,PIRE,42.5436,-72.1823,385,1992,36.79,1,29.09,1,52,6,7,6,1.21,1
HFR10,92HFS10WP1,PIST,42.4494,-72.1735,300,1992,36.5,1,24.58,1,52,6,7,6,1.27,1
HFR10,92HFS10WP2,PIST,42.4494,-72.1735,300,1992,37.95,1,23.84,1,52,6,7,6,1.3,1
HFR10,92HFS10WP3,PIST,42.4494,-72.1735,300,1992,37.33,1,25.46,1,52,6,7,6,1.33,1
HFR10,92HFS10WP4,PIST,42.4494,-72.1735,300,1992,36.35,1,25.54,1,52,6,7,6,1.34,1
HFR10,92HFS10WP5,PIST,42.4494,-72.1735,300,1992,36.54,1,25.23,1,51,6,7,6,1.32,1
HFR16,92HFS16BC1,PRSE2,42.5275,-72.1816,348,1992,36.43,1,20.04,1,51,6,7,6,2.43,1
HFR16,92HFS16BC2,PRSE2,42.5275,-72.1816,348,1992,39.12,1,18.92,1,50,6,7,6,2.49,1
HFR16,92HFS16BC3,PRSE2,42.5275,-72.1816,348,1992,44.31,1,13.87,1,48,6,7,6,2.52,1
HFR16,92HFS16BC4,PRSE2,42.5275,-72.1816,348,1992,42.53,1,13.81,1,49,6,7,6,3.14,1
HFR16,92HFS16BC5,PRSE2,42.5275,-72.1816,348,1992,38.61,1,19.26,1,50,6,7,6,2.47,1
HFR2,92HFS2BC1,PRSE2,42.5363,-72.1737,355,1992,52.12,1,16.53,1,50,6,7,6,2.5,1
HFR2,92HFS2BC2,PRSE2,42.5363,-72.1737,355,1992,35.86,1,19.34,1,50,6,7,6,2.78,1
HFR2,92HFS2BC3,PRSE2,42.5363,-72.1737,355,1992,42.07,1,19.35,1,50,6,7,6,2.43,1
HFR2,92HFS2BC4,PRSE2,42.5363,-72.1737,355,1992,38.34,1,20.95,1,50,6,7,6,2.46,1
HFR2,92HFS2BC5,PRSE2,42.5363,-72.1737,355,1992,42.76,1,17.72,1,50,6,7,6,2.4,1
HFR6,92HFS6BC1,PRSE2,42.5042,-72.2122,300,1992,42.8,1,17.77,1,49,6,7,6,2.74,1
HFR6,92HFS6BC2,PRSE2,42.5042,-72.2122,300,1992,39.59,1,15.92,1,49,6,7,6,2.57,1
HFR6,92HFS6BC3,PRSE2,42.5042,-72.2122,300,1992,40.67,1,17.81,1,50,6,7,6,2.86,1
HFR6,92HFS6BC4,PRSE2,42.5042,-72.2122,300,1992,38.46,1,17.08,1,50,6,7,6,2.49,1
HFR6,92HFS6BC5,PRSE2,42.5042,-72.2122,300,1992,42.34,1,18.51,1,50,6,7,6,3.19,1
HFR11,92HFS11RO1,QURU,42.5422,-72.1797,384,1992,43.65,1,25.58,1,50,6,6,6,2.46,1
HFR11,92HFS11RO2,QURU,42.5422,-72.1797,384,1992,38.87,1,33.41,1,51,6,6,6,2.82,1
HFR11,92HFS11RO3,QURU,42.5422,-72.1797,384,1992,40.94,1,24.97,1,50,6,7,6,2.09,1
HFR11,92HFS11RO4,QURU,42.5422,-72.1797,384,1992,43.05,1,24.63,1,50,6,6,6,2.28,1
HFR11,92HFS11RO5,QURU,42.5422,-72.1797,384,1992,42.41,1,23.7,1,50,6,7,6,2.24,1
HFR14,92HFS14RO1,QURU,42.5411,-72.1839,388,1992,37.6,1,26.09,1,50,6,6,6,2.16,1
HFR14,92HFS14RO2,QURU,42.5411,-72.1839,388,1992,38.12,1,24.65,1,50,6,6,6,1.96,1
HFR14,92HFS14RO3,QURU,42.5411,-72.1839,388,1992,39.52,1,22.49,1,50,6,7,6,2.12,1
HFR14,92HFS14RO4,QURU,42.5411,-72.1839,388,1992,34.07,1,26.4,1,51,6,6,6,2.01,1
HFR14,92HFS14RO5,QURU,42.5411,-72.1839,388,1992,36.93,1,30.61,1,51,6,7,6,2.26,1
HFR16,92HFS16RO1,QURU,42.5275,-72.1816,348,1992,41.39,1,26.5,1,51,6,7,6,2.65,1
HFR16,92HFS16RO2,QURU,42.5275,-72.1816,348,1992,42.78,1,26.28,1,51,6,7,6,2.35,1
HFR16,92HFS16RO3,QURU,42.5275,-72.1816,348,1992,40.6,1,25.37,1,51,6,7,6,2.28,1
HFR16,92HFS16RO4,QURU,42.5275,-72.1816,348,1992,41.29,1,25.64,1,51,6,7,6,2.31,1
HFR16,92HFS16RO5,QURU,42.5275,-72.1816,348,1992,44.24,1,23.69,1,51,6,7,6,2.43,1
HFR18,92HFS18RO1,QURU,42.5368,-72.1758,365,1992,43.85,1,21.45,1,50,6,7,6,2.7,1
HFR18,92HFS18RO2,QURU,42.5368,-72.1758,365,1992,45.82,1,24.98,1,50,6,7,6,2.46,1
HFR18,92HFS18RO3,QURU,42.5368,-72.1758,365,1992,41.2,1,23.72,1,51,6,7,6,2.5,1
HFR18,92HFS18RO4,QURU,42.5368,-72.1758,365,1992,41.83,1,23.94,1,50,6,7,6,2.42,1
HFR18,92HFS18RO5,QURU,42.5368,-72.1758,365,1992,47.28,1,23.82,1,50,6,7,6,2.59,1
HFR19,92HFS19RO1,QURU,42.5352,-72.1761,369,1992,38.19,1,27.77,1,50,6,7,6,2.07,1
HFR19,92HFS19RO2,QURU,42.5352,-72.1761,369,1992,39.39,1,26.73,1,51,6,6,6,1.96,1
HFR19,92HFS19RO3,QURU,42.5352,-72.1761,369,1992,36.52,1,26.47,1,51,6,7,6,2.09,1
HFR19,92HFS19RO5,QURU,42.5352,-72.1761,369,1992,34.67,1,30.68,1,52,6,7,6,1.93,1
HFR1,92HFS1RO1,QURU,42.5412,-72.185,382,1992,41.37,1,24.79,1,50,6,6,6,2.12,1
HFR1,92HFS1RO2,QURU,42.5412,-72.185,382,1992,39.3,1,24.96,1,51,6,7,6,1.94,1
HFR1,92HFS1RO3,QURU,42.5412,-72.185,382,1992,43.67,1,27.47,1,50,6,7,6,2.09,1
HFR1,92HFS1RO4,QURU,42.5412,-72.185,382,1992,41.06,1,25.85,1,51,6,7,6,2.13,1
HFR1,92HFS1RO5,QURU,42.5412,-72.185,382,1992,40.62,1,28.83,1,51,6,7,6,2.14,1
HFR3,92HFS3RO1,QURU,42.5407,-72.1805,363,1992,39.95,1,27.08,1,51,6,7,6,2.37,1
HFR3,92HFS3RO2,QURU,42.5407,-72.1805,363,1992,39.79,1,28.3,1,51,6,7,6,2.42,1
HFR3,92HFS3RO3,QURU,42.5407,-72.1805,363,1992,41.92,1,27.12,1,50,6,7,6,2.29,1
HFR3,92HFS3RO4,QURU,42.5407,-72.1805,363,1992,44.08,1,27.44,1,51,6,7,6,2.48,1
HFR3,92HFS3RO5,QURU,42.5407,-72.1805,363,1992,39.53,1,27.66,1,51,6,7,6,2.23,1
HFR10,92HFS10HE1,TSCA,42.4494,-72.1735,300,1992,28.33,1,14.01,1,50,6,7,6,1.3,1
HFR10,92HFS10HE2,TSCA,42.4494,-72.1735,300,1992,31.45,1,15.04,1,50,6,7,6,1.26,1
HFR10,92HFS10HE3,TSCA,42.4494,-72.1735,300,1992,27.59,1,15.07,1,50,6,7,6,1.26,1
HFR10,92HFS10HE4,TSCA,42.4494,-72.1735,300,1992,27.74,1,15.25,1,51,6,7,6,1.06,1
HFR10,92HFS10HE5,TSCA,42.4494,-72.1735,300,1992,27.55,1,13.75,1,50,6,7,6,1.12,1
HFR9,92HFS9HE1,TSCA,42.5455,-72.1789,375,1992,23.69,1,14.63,1,51,6,7,6,1.14,1
HFR9,92HFS9HE2,TSCA,42.5455,-72.1789,375,1992,25.76,1,15.95,1,52,6,7,6,1.16,1
HFR9,92HFS9HE3,TSCA,42.5455,-72.1789,375,1992,24.78,1,14.77,1,51,6,7,6,1.07,1
HFR9,92HFS9HE4,TSCA,42.5455,-72.1789,375,1992,24.74,1,14.95,1,51,6,7,6,1.01,1
HFR9,92HFS9HE5,TSCA,42.5455,-72.1789,375,1992,27.16,1,14.8,1,51,6,7,6,1.23,1
