sample.date,plot,sample.number,tree.tag,spp,N.percent,C.percent,vial.label
2006-07-07,X2,3,559,hem,1.055555105,49.78414154,NA
2006-07-07,X2,4,561,ro,2.629675627,50.50263977,NA
2006-07-07,X2,4,561,ro,2.512488127,50.29605484,NA
2006-07-07,X3,1,171,hem,1.178891182,51.71825409,NA
2006-07-07,X3,1,171,hem,1.286318302,51.77088165,NA
2006-07-07,X3,2,534,bb,2.000506401,49.01502609,NA
2006-07-07,X3,2,534,bb,2.035265684,48.24088287,NA
2006-07-07,X3,3,546,hem,1.339650035,51.76515579,NA
2006-07-07,X3,3,546,hem,1.331271052,51.15555573,NA
2006-07-07,X3,4,550,hem,1.042335272,50.97664642,NA
2006-07-07,X3,4,550,hem,1.018579364,51.0544014,NA
2006-07-07,X5,1,85,ro,2.112518072,50.13284302,NA
2006-07-07,X5,1,85,ro,2.180532455,49.89170074,NA
2006-07-07,X5,2,663,rm,1.884964824,49.81990051,NA
2006-07-07,X5,2,663,rm,1.908090472,50.2189827,NA
2006-07-07,X5,3,679,rm,1.8713063,50.21298981,NA
2006-07-07,X5,3,679,rm,1.90803051,50.48860931,NA
2006-07-07,X5,4,686,hem,1.069235206,52.12175369,NA
2006-07-07,X5,4,686,hem,1.094844103,51.11557007,NA
2006-07-07,X6,1,623,ro,2.295707703,50.71977997,NA
2006-07-07,X6,1,623,ro,2.298576832,50.54997635,NA
2006-07-07,X6,2,629,bb,2.340434074,49.78240967,NA
2006-07-07,X6,2,629,bb,2.385818005,49.63449097,NA
2006-07-07,X6,3,644,beech,2.24554944,49.66003799,NA
2006-07-07,X6,3,644,beech,2.209746361,48.80031967,NA
2006-07-07,X6,4,out,ro,2.109726191,50.53356171,NA
2006-07-07,X6,4,out,ro,2.161556959,51.02787399,NA
2007-07-19,A1,NA,6,rm,1.947248816,49.70797348,NA
2007-07-19,A1,NA,6,rm,1.857150435,49.62879562,NA
2007-07-19,A1,NA,8,yb,2.332147598,48.6954689,NA
2007-07-19,A1,NA,8,yb,2.318409681,48.91224289,NA
2007-07-19,A1,NA,19,ro,2.240599394,50.21313095,NA
2007-07-19,A1,NA,19,ro,2.144822359,49.82833862,NA
2007-07-19,A2,NA,26,bo,2.657201767,50.25393677,NA
2007-07-19,A2,NA,26,bo,2.439081907,50.06848907,NA
2007-07-19,A2,NA,26,bo,2.652051449,50.61348343,NA
2007-07-19,A2,NA,35,rm,1.964174747,48.72089005,NA
2007-07-19,A2,NA,35,rm,1.975225806,49.140728,NA
2007-07-19,A2,NA,92,beech,2.650025845,48.65996933,NA
2007-07-19,A2,NA,92,beech,2.642794609,49.08413696,NA
2007-07-19,A3,NA,52,beech,2.644040346,49.29915237,NA
2007-07-19,A3,NA,52,beech,2.65133214,48.78894043,NA
2007-07-19,A3,NA,58,ro,2.229159594,51.55257416,NA
2007-07-19,A3,NA,58,ro,2.32089901,52.15019989,NA
2007-07-24,A3,NA,64,yb,2.502875805,49.0102005,NA
2007-07-24,A3,NA,64,yb,2.515376091,49.42161179,NA
2007-07-19,A3,NA,66,rm,2.132385969,50.80377579,NA
2007-07-19,A3,NA,66,rm,2.109408855,50.03941345,NA
2007-07-19,A3,NA,69,rm,2.042865753,50.12158966,NA
2007-07-19,A3,NA,69,rm,1.961300254,50.08197021,NA
2007-07-24,A3,NA,263,bb,2.274541855,48.20074844,NA
2007-07-24,A3,NA,263,bb,2.176063538,47.75764847,NA
2007-07-19,B1,NA,154,rm,2.19068408,49.60436249,NA
2007-07-19,B1,NA,154,rm,2.179577351,49.45433807,NA
2007-07-19,B1,NA,164,wp,1.336809039,51.59068298,NA
2007-07-19,B1,NA,164,wp,1.314464808,51.26075363,NA
2007-07-19,B1,NA,165,ro,2.392366409,49.96373749,NA
2007-07-19,B1,NA,165,ro,2.411475658,49.52834702,NA
2007-07-19,B2,NA,179,ro,2.353485823,50.17816162,NA
2007-07-19,B2,NA,179,ro,2.278324127,50.56982803,NA
2007-07-19,B2,NA,182,yb,2.258722544,47.97428513,NA
2007-07-19,B2,NA,182,yb,2.408402443,48.06811905,NA
2007-07-19,B2,NA,182,yb,2.214455605,47.02087402,NA
2007-07-19,B2,NA,189,cherry,2.36618185,50.10423279,NA
2007-07-19,B2,NA,189,cherry,2.300404549,50.05495834,NA
2007-07-19,B2,NA,192,bb,2.807066679,50.01734161,NA
2007-07-19,B2,NA,192,bb,2.816405296,50.52988815,NA
2007-07-19,B2,NA,194,rm,2.182223082,51.08161926,NA
2007-07-19,B2,NA,194,rm,2.170830488,51.0889473,NA
2007-07-24,B3,NA,203,ash,2.726471424,47.74665833,NA
2007-07-24,B3,NA,203,ash,2.77979207,47.25195313,NA
2007-07-24,B3,NA,214,yb,2.399606943,48.93947983,NA
2007-07-24,B3,NA,214,yb,2.431814432,49.57134247,NA
2007-07-24,B3,NA,225,rm,2.034976244,49.04372787,NA
2007-07-24,B3,NA,225,rm,2.039286137,48.98394775,NA
2007-07-24,B3,NA,232,ro,2.270151854,49.08096313,NA
2007-07-24,B3,NA,232,ro,2.160997391,48.34840012,NA
2007-07-24,B4,NA,251,bo,2.643255472,50.75104141,NA
2007-07-24,B4,NA,251,bo,2.616276264,50.12018967,NA
2007-07-24,B4,NA,257,rm,1.913563728,49.97130966,NA
2007-07-24,B4,NA,257,rm,1.961307764,49.94935226,NA
2007-07-24,B4,NA,262,ro,2.519084454,50.53770828,NA
2007-07-24,B4,NA,262,ro,2.485360146,51.49600983,NA
2007-07-24,B4,NA,262,ro,2.391948223,50.07847977,NA
2007-07-24,B4,NA,268,gb,2.143799305,48.39914322,NA
2007-07-24,B4,NA,268,gb,2.143173933,48.51723862,NA
2007-07-19,C1,NA,214,bb,2.684204578,50.04964828,NA
2007-07-19,C1,NA,214,bb,2.650420666,50.09394836,NA
2007-07-19,C1,NA,225,beech,2.230177402,49.05615234,NA
2007-07-19,C1,NA,225,beech,2.206555128,48.21705246,NA
2007-07-19,C1,NA,351,hem,1.525286078,50.46635818,NA
2007-07-19,C1,NA,351,hem,1.578133106,50.09225845,NA
2007-07-19,C1,NA,354,rm,1.931578517,50.68379211,NA
2007-07-19,C1,NA,354,rm,1.902632594,50.69221115,NA
2007-07-19,C1,NA,355,yb,2.426784277,49.14582062,NA
2007-07-19,C1,NA,355,yb,2.504510164,48.62870789,NA
2007-07-19,C1,NA,359,wp,1.282263637,50.6975708,NA
2007-07-19,C1,NA,359,wp,1.294142127,50.72307968,NA
2007-07-19,C1,NA,362,ro,2.572427511,50.5421524,NA
2007-07-19,C1,NA,362,ro,2.520007133,50.38715363,NA
2007-07-19,C2,NA,380,rm,2.445175648,50.60292435,NA
2007-07-19,C2,NA,380,rm,2.326516867,50.45713806,NA
2007-07-19,C2,NA,388,beech,2.464779377,49.96398163,NA
2007-07-19,C2,NA,388,beech,2.571051836,49.88364792,NA
2007-07-19,C2,NA,392,ro,2.631408691,48.2869606,NA
2007-07-19,C2,NA,392,ro,2.359797716,49.87166977,NA
2007-07-19,C2,NA,392,ro,2.531107903,49.68798065,NA
2007-07-19,C2,NA,392,ro,2.74899435,50.25908279,NA
2007-07-19,C2,NA,392,ro,2.686253309,51.08455658,NA
2007-07-19,C2,NA,out,ro,2.221716404,49.30160904,NA
2007-07-19,C2,NA,out,ro,2.211277723,50.15984344,NA
2007-07-24,C3,NA,264,hem,1.493243217,50.42934418,NA
2007-07-24,C3,NA,264,hem,1.455589414,50.22754669,NA
2007-07-24,C3,NA,403,rm,1.846795678,50.12339783,NA
2007-07-24,C3,NA,403,rm,1.865507603,50.10308456,NA
2007-07-24,C3,NA,409,cherry,2.353773355,49.10445786,NA
2007-07-24,C3,NA,409,cherry,2.372977495,48.91068268,NA
2007-07-24,C3,NA,424,yb,2.388053417,48.16820908,NA
2007-07-24,C3,NA,424,yb,2.43274188,48.26511765,NA
2007-07-24,C3,NA,425,ash,2.133482933,47.41647339,NA
2007-07-24,C3,NA,425,ash,2.130867958,47.09095764,NA
2007-07-25,C4,NA,462,bo,2.649523258,50.98516083,NA
2007-07-25,C4,NA,462,bo,2.649982929,50.82197952,NA
2007-07-25,C4,NA,485,beech,2.639530182,49.15466309,NA
2007-07-25,C4,NA,485,beech,2.692960024,48.45835495,NA
2007-07-25,C4,NA,491,rm,1.932011127,51.84899521,NA
2007-07-25,C4,NA,491,rm,1.835215449,51.40345383,NA
2007-07-25,C4,NA,493,ws,0.901753604,50.48852921,NA
2007-07-25,C4,NA,493,ws,0.82240653,50.44569778,NA
2007-07-24,C5,NA,290,beech,2.124205589,48.61968994,NA
2007-07-24,C5,NA,290,beech,2.114047289,48.81050873,NA
2007-07-24,C5,NA,501,bo,2.5445261,50.54779816,NA
2007-07-24,C5,NA,501,bo,2.46915555,52.18958282,NA
2007-07-24,C5,NA,503,gb,2.564289093,50.77359772,NA
2007-07-24,C5,NA,503,gb,2.486293554,50.66544724,NA
2007-07-24,C5,NA,512,rm,2.205438375,50.20762634,NA
2007-07-24,C5,NA,512,rm,2.28840971,50.49217987,NA
2007-07-24,C5,NA,513,ro,2.312085867,50.59205627,NA
2007-07-24,C5,NA,513,ro,2.265969992,49.32976151,NA
2007-07-24,C5,NA,518,yb,2.535898447,48.95799637,NA
2007-07-24,C5,NA,518,yb,2.609267473,49.0506897,NA
2007-07-19,D1,NA,538,ro,2.298530102,50.45674515,NA
2007-07-19,D1,NA,538,ro,2.29182744,50.10626984,NA
2007-07-19,D1,NA,542,rm,2.137117147,49.89850998,NA
2007-07-19,D1,NA,542,rm,2.191815853,50.27676773,NA
2007-07-19,D1,NA,548,wp,1.528871298,50.49069214,NA
2007-07-19,D1,NA,548,wp,1.545539379,51.63669586,NA
2007-07-19,D1,NA,out,ro,2.612894773,50.93989944,NA
2007-07-19,D1,NA,out,ro,2.649231911,50.72012329,NA
2007-07-19,D2,NA,288,hem,1.504394531,51.12057495,NA
2007-07-19,D2,NA,288,hem,1.860494971,50.90211868,NA
2007-07-19,D2,NA,288,hem,1.444705606,50.74996948,NA
2007-07-19,D2,NA,579,yb,2.190247297,48.31578827,NA
2007-07-19,D2,NA,579,yb,2.220500231,48.67772675,NA
2007-07-19,D2,NA,588,ro,2.213268757,49.62171936,NA
2007-07-19,D2,NA,588,ro,2.233611345,49.08948135,NA
2007-07-19,D2,NA,589,ash,2.748216867,48.12455368,NA
2007-07-19,D2,NA,589,ash,2.766453981,48.1985817,NA
2007-07-19,D2,NA,592,rm,2.01607275,50.64916229,NA
2007-07-19,D2,NA,592,rm,1.999896884,50.47443771,NA
2007-07-19,D2,NA,594,cherry,2.568834543,50.18416214,NA
2007-07-19,D2,NA,594,cherry,2.572415829,50.44132996,NA
2007-07-24,D3,NA,265,beech,2.504998207,48.35728073,NA
2007-07-24,D3,NA,265,beech,2.501176596,47.62059784,NA
2007-07-24,D3,NA,606,rm,2.019055843,51.0419426,NA
2007-07-24,D3,NA,606,rm,2.032327652,50.61201096,NA
2007-07-24,D3,NA,613,ro,2.639751673,50.65411758,NA
2007-07-24,D3,NA,613,ro,2.60292244,51.29029846,NA
2007-07-24,D4,NA,626,rm,2.628596783,50.55785751,NA
2007-07-24,D4,NA,626,rm,2.437150478,49.05761337,NA
2007-07-24,D4,NA,626,rm,2.512378216,49.92106247,NA
2007-07-24,D4,NA,628,cherry,2.57771492,49.08014679,NA
2007-07-24,D4,NA,628,cherry,2.510885954,48.72029877,NA
2007-07-24,D4,NA,637,ash,2.09923172,48.30783844,NA
2007-07-24,D4,NA,637,ash,2.135194778,48.15806198,NA
2007-07-24,D4,NA,639,bo,3.255060196,50.47283173,NA
2007-07-24,D4,NA,639,bo,2.9559443,48.8007431,NA
2007-07-24,D4,NA,639,bo,3.151436329,49.45923615,NA
2007-07-24,D4,NA,731,sm,2.213987589,47.29451752,NA
2007-07-24,D4,NA,731,sm,2.267524481,47.2703743,NA
2007-07-24,D5,NA,664,bo,2.524172544,48.31658554,NA
2007-07-24,D5,NA,664,bo,2.603173733,48.36434555,NA
2007-07-24,D5,NA,666,rm,1.785797238,50.13593674,NA
2007-07-24,D5,NA,666,rm,1.797616601,49.96863937,NA
2007-07-24,D5,NA,670,wb,1.961116791,48.90672684,NA
2007-07-24,D5,NA,670,wb,2.040904045,48.96508026,NA
2007-07-17,E1,NA,676,ro,2.577809572,49.83171082,NA
2007-07-17,E1,NA,676,ro,2.568804979,50.08933258,NA
2007-07-17,E1,NA,678,hem,1.216507554,50.85515594,NA
2007-07-17,E1,NA,678,hem,1.203677654,50.58297348,NA
2007-07-17,E1,NA,683,rm,2.071847916,49.60390091,NA
2007-07-17,E1,NA,683,rm,2.059677839,49.72105408,NA
2007-07-17,E1,NA,684,yb,2.433781385,48.7960701,NA
2007-07-17,E1,NA,684,yb,2.28835392,48.60475159,NA
2007-07-17,E1,NA,684,yb,2.408183098,47.89118958,NA
2007-07-17,E2,NA,710,ro,2.126815319,49.63952637,NA
2007-07-17,E2,NA,710,ro,2.212308168,49.44438934,NA
2007-07-17,E2,NA,719,rm,2.022037745,47.37185669,NA
2007-07-17,E2,NA,719,rm,2.075273991,49.08024216,NA
2007-07-17,E2,NA,721,cherry,2.798926115,49.8866272,NA
2007-07-17,E2,NA,721,cherry,2.782752991,49.50085449,NA
2007-07-17,E2,NA,727,rp,1.052015305,51.29148102,NA
2007-07-17,E2,NA,727,rp,1.077118158,51.21673203,NA
2007-07-25,E3,NA,723,hem,1.307553649,50.67100906,NA
2007-07-25,E3,NA,723,hem,1.270462513,50.54575729,NA
2007-07-25,E3,NA,761,ro,2.87789607,51.79017639,NA
2007-07-25,E3,NA,761,ro,2.832830191,50.42418671,NA
2007-07-25,E3,NA,771,rm,1.694316745,49.53490067,NA
2007-07-25,E3,NA,771,rm,1.734672666,49.87802887,NA
2007-07-25,E4,NA,802,ro,2.508425951,50.05484772,NA
2007-07-25,E4,NA,802,ro,2.597388744,49.4379921,NA
2007-07-25,E4,NA,805,wp,1.244786143,50.704216,NA
2007-07-25,E4,NA,805,wp,1.214199662,50.36955261,NA
2007-07-25,E4,NA,819,yb,2.359619379,50.115345,NA
2007-07-25,E4,NA,819,yb,2.475539446,50.14096832,NA
2007-07-25,E4,NA,826,ws,1.187020421,48.42458725,NA
2007-07-25,E4,NA,826,ws,1.159503698,48.35646439,NA
2007-07-25,E4,NA,834,rm,2.090801001,49.29061127,NA
2007-07-25,E4,NA,834,rm,2.051960945,49.77287292,NA
2007-07-25,E4,NA,854,hem,1.264626503,51.07284546,NA
2007-07-25,E4,NA,854,hem,1.202565193,50.71208191,NA
2007-07-25,E5,NA,879,wp,1.346386075,50.78564072,NA
2007-07-25,E5,NA,879,wp,1.489014506,51.1482811,NA
2007-07-25,E5,NA,879,wp,1.369270682,51.82154083,NA
2007-07-25,E5,NA,885,rm,2.121986389,50.0091629,NA
2007-07-25,E5,NA,885,rm,2.151634455,50.4450798,NA
2007-07-25,E5,NA,890,ro,2.495036602,49.20875931,NA
2007-07-25,E5,NA,890,ro,2.487936497,48.80521774,NA
2007-07-25,E5,NA,911,hem,1.130021334,50.43918991,NA
2007-07-25,E5,NA,911,hem,1.186943173,50.0490303,NA
2007-07-17,F1,NA,930,hem,1.026467681,50.46762466,NA
2007-07-17,F1,NA,930,hem,0.969187677,50.53683853,NA
2007-07-17,F1,NA,932,cherry,2.161780119,48.87369156,NA
2007-07-17,F1,NA,932,cherry,2.172552824,48.90843582,NA
2007-07-17,F1,NA,933,rm,2.385697365,49.51825714,NA
2007-07-17,F1,NA,933,rm,2.421927452,49.85931015,NA
2007-07-17,F1,NA,943,rm,2.119237423,47.77124023,NA
2007-07-17,F1,NA,943,rm,2.156030178,48.27118301,NA
2007-07-17,F1,NA,945,rp,1.032060742,52.03229141,NA
2007-07-17,F1,NA,945,rp,1.088148236,51.49284744,NA
2007-07-17,F1,NA,949,bo,2.787522078,49.09458542,NA
2007-07-17,F1,NA,949,bo,2.755025625,48.47829056,NA
2007-07-17,F2,NA,980,hem,1.037971735,49.55800247,NA
2007-07-17,F2,NA,980,hem,1.097916842,49.66511917,NA
2007-07-17,F2,NA,983,yb,2.649193048,48.29681778,NA
2007-07-17,F2,NA,983,yb,2.586611032,47.91383743,NA
2007-07-17,F2,NA,984,rm,2.285527229,50.03281021,NA
2007-07-17,F2,NA,984,rm,2.217181921,50.07726288,NA
2007-07-17,F2,NA,988,bb,2.405202389,49.31055832,NA
2007-07-17,F2,NA,988,bb,2.370246172,49.25993729,NA
2007-07-17,F2,NA,995,ro,2.43555975,50.12453079,NA
2007-07-17,F2,NA,995,ro,2.41277647,47.1371994,NA
2007-07-17,F3,NA,2,hem,0.858465016,49.94171524,NA
2007-07-17,F3,NA,2,hem,0.881858885,49.52800751,NA
2007-07-17,F3,NA,3,wp,1.274606586,50.48999023,NA
2007-07-17,F3,NA,3,wp,1.297543168,49.92385483,NA
2007-07-17,F3,NA,8,ro,2.377779245,48.7042923,NA
2007-07-17,F3,NA,8,ro,2.282746315,48.94731903,NA
2007-07-17,F3,NA,9,rm,1.787781835,48.89225769,NA
2007-07-17,F3,NA,9,rm,1.810650349,49.10344696,NA
2007-07-17,F3,NA,10,yb,2.409546137,48.43769836,NA
2007-07-17,F3,NA,10,yb,2.419677258,48.36354828,NA
2007-07-25,F4,NA,49,ro,2.465751886,50.16732025,NA
2007-07-25,F4,NA,49,ro,2.464932919,50.28450394,NA
2007-07-25,F4,NA,55,bb,2.292472601,49.8470993,NA
2007-07-25,F4,NA,55,bb,2.323400736,49.18071747,NA
2007-07-25,F4,NA,56,ws,1.398855805,49.39776993,NA
2007-07-25,F4,NA,56,ws,1.184456587,48.83725739,NA
2007-07-25,F4,NA,56,ws,1.310456991,48.60083771,NA
2007-07-25,F4,NA,62,wp,1.562718511,50.37340164,NA
2007-07-25,F4,NA,62,wp,1.510245681,50.30353928,NA
2007-07-25,F4,NA,71,rm,1.979712129,48.47185898,NA
2007-07-25,F4,NA,71,rm,1.999448657,48.84448624,NA
2007-07-25,F4,NA,735,ash,2.402805567,47.41030884,NA
2007-07-25,F4,NA,735,ash,2.365893841,47.27019882,NA
2007-07-25,F5,NA,86,hem,1.327924967,51.68641663,NA
2007-07-25,F5,NA,86,hem,1.304341555,51.58568573,NA
2007-07-25,F5,NA,87,bo,2.304387331,49.91210938,NA
2007-07-25,F5,NA,87,bo,2.29467845,49.35922623,NA
2007-07-25,F5,NA,88,ws,1.10503602,49.73437119,NA
2007-07-25,F5,NA,88,ws,1.135205865,49.68405914,NA
2007-07-25,F5,NA,97,cherry,2.799905777,50.49161911,NA
2007-07-25,F5,NA,97,cherry,2.792778015,50.45238876,NA
2007-07-25,F5,NA,104,rm,2.058055162,49.37046432,NA
2007-07-25,F5,NA,104,rm,2.070752859,49.24739838,NA
2007-07-25,F5,NA,117,wp,1.159406304,50.73416901,NA
2007-07-25,F5,NA,117,wp,1.184850931,50.90327454,NA
2007-07-25,F5,NA,122,wb,2.282389402,49.53598404,NA
2007-07-25,F5,NA,122,wb,2.274554729,49.42411423,NA
2007-07-17,G1,NA,153,rm,2.795958996,51.43951797,NA
2007-07-17,G1,NA,153,rm,2.831856012,51.35214233,NA
2007-07-17,G1,NA,158,rp,0.927276671,52.17448425,NA
2007-07-17,G1,NA,158,rp,0.945031047,51.73784637,NA
2007-07-17,G1,NA,166,cherry,2.862897158,48.90295792,NA
2007-07-17,G1,NA,166,cherry,2.797258854,48.80519867,NA
2007-07-17,G1,NA,175,ro,2.491842508,49.24135208,NA
2007-07-17,G1,NA,175,ro,2.448506355,49.587883,NA
2007-07-17,G2,NA,203,ro,2.51162076,50.10029602,NA
2007-07-17,G2,NA,203,ro,2.469807148,49.7413826,NA
2007-07-17,G2,NA,205,yb,2.349289179,47.45492554,NA
2007-07-17,G2,NA,205,yb,2.369459867,47.72257996,NA
2007-07-17,G2,NA,206,cherry,2.562543154,50.19905472,NA
2007-07-17,G2,NA,206,cherry,2.635775089,50.19062042,NA
2007-07-17,G2,NA,220,rm,1.95156467,50.12818909,NA
2007-07-17,G2,NA,220,rm,1.895233154,50.26499176,NA
2007-07-17,G2,NA,224,hem,1.211124539,51.12335968,NA
2007-07-17,G2,NA,224,hem,1.226012111,50.87058258,NA
2007-07-17,G4,NA,257,ro,2.04044652,50.51965714,NA
2007-07-17,G4,NA,257,ro,1.930022478,49.73725128,NA
2007-07-17,G4,NA,258,bb,2.001208782,49.79296875,NA
2007-07-17,G4,NA,258,bb,1.924588442,49.00588608,NA
2007-07-17,G4,NA,261,rm,1.648632765,50.76852036,NA
2007-07-17,G4,NA,261,rm,1.668414831,50.20698166,NA
2007-07-17,G4,NA,262,yb,1.742491364,47.63214493,NA
2007-07-17,G4,NA,262,yb,1.772898674,47.68687057,NA
2007-07-25,G5,NA,231,yb,2.234039068,49.00144196,NA
2007-07-25,G5,NA,231,yb,2.303294897,49.22232819,NA
2007-07-25,G5,NA,269,hem,1.434803605,50.99055481,NA
2007-07-25,G5,NA,269,hem,1.362686753,51.0004425,NA
2007-07-25,G5,NA,277,rm,2.002732992,49.49484253,NA
2007-07-25,G5,NA,277,rm,1.92028296,49.53654861,NA
2007-07-25,G5,NA,285,wp,1.407566786,51.20968628,NA
2007-07-25,G5,NA,285,wp,1.368228078,51.61391068,NA
2007-07-25,G5,NA,291,ro,2.538775682,51.75524521,NA
2007-07-25,G5,NA,291,ro,2.571954727,51.65846252,NA
2007-07-25,G5,NA,597,bb,2.575814962,50.6749115,NA
2007-07-25,G5,NA,597,bb,2.659507275,50.16456223,NA
2007-07-17,H1,NA,304,beech,2.215392828,48.99971008,NA
2007-07-17,H1,NA,304,beech,2.350192547,49.40284348,NA
2007-07-17,H1,NA,305,ro,2.541954994,51.16470337,NA
2007-07-17,H1,NA,305,ro,2.423241138,50.29973602,NA
2007-07-17,H1,NA,314,hem,1.009067774,50.38682938,NA
2007-07-17,H1,NA,314,hem,1.018092513,50.41226959,NA
2007-07-17,H1,NA,320,wp,1.213085651,50.92288971,NA
2007-07-17,H1,NA,320,wp,1.311540008,51.08084869,NA
2007-07-17,H1,NA,321,rm,2.354469299,50.15905762,NA
2007-07-17,H1,NA,321,rm,2.375201225,50.17806244,NA
2007-07-17,H2,NA,332,beech,2.37728548,47.72251892,NA
2007-07-17,H2,NA,332,beech,2.414330721,48.34513092,NA
2007-07-17,H2,NA,343,yb,2.323209286,48.63244247,NA
2007-07-17,H2,NA,343,yb,2.230900764,48.51936722,NA
2007-07-17,H2,NA,347,hem,1.296329737,50.90012741,NA
2007-07-17,H2,NA,347,hem,1.260658503,51.38097,NA
2007-07-17,H2,NA,348,rm,1.921329498,50.62287521,NA
2007-07-17,H2,NA,348,rm,1.926442027,50.69798279,NA
2007-07-17,H2,NA,354,ro,2.523455143,50.00464249,NA
2007-07-17,H2,NA,354,ro,2.606008053,50.66130066,NA
2007-07-25,H5,NA,383,hem,0.983157694,50.97984695,NA
2007-07-25,H5,NA,383,hem,0.978649974,51.36719131,NA
2007-07-25,H5,NA,384,rm,1.827736497,50.18498611,NA
2007-07-25,H5,NA,384,rm,1.893259406,50.61377335,NA
2007-07-25,H5,NA,393,yb,2.005208969,49.46121979,NA
2007-07-25,H5,NA,393,yb,1.935468554,49.11666107,NA
2007-07-25,H5,NA,395,wp,1.312181115,50.22232056,NA
2007-07-25,H5,NA,395,wp,1.334276438,50.64360046,NA
2007-07-25,H5,NA,397,beech,2.17559433,48.55695343,NA
2007-07-25,H5,NA,397,beech,2.273168802,49.22304535,NA
2007-07-25,H5,NA,398,bb,2.168077469,48.75332642,NA
2007-07-25,H5,NA,398,bb,2.185154438,49.30028152,NA
2007-07-25,H5,NA,402,bo,2.524397135,50.6777916,NA
